radius_km,window_days,treatment_col,mediator_col,n_cells,n_event_cells,total_effect,total_pval,direct_effect,direct_pval,indirect_diff,indirect_product,path_a,path_a_pval,path_b,path_b_pval,causal_r2,misspecified_flag
1,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,580,1.7771990086887717e-09,0.2341887136638543,1.6614925824978434e-09,0.31529838139531796,1.1570642619092822e-10,1.1570642619081387e-10,0.0004679370167319244,7.055549682850389e-11,2.472692308014194e-07,0.7356992774417728,0.0021230670786323014,False
1,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,580,8.43180297992097e-10,0.1580248336959209,8.652921065565375e-10,0.1617558281044721,-2.2111808564440493e-11,-2.2111808563728875e-11,0.00013001745938836143,4.4626613836489725e-07,-1.7006799446588958e-07,0.6821248865157925,0.002066774189107723,False
1,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,580,5.102607482404239e-10,0.1395921155423383,5.137743566836534e-10,0.14492235845499618,-3.513608443229517e-12,-3.513608443104597e-12,5.9872444947177924e-05,6.292214508910199e-05,-5.868489997701706e-08,0.8826653889318931,0.002043705867589396,False
1,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,580,3.246250029641968e-10,0.09710282686124472,3.289257641609739e-10,0.09506480498705445,-4.300761196777059e-12,-4.300761196477578e-12,2.899830180844895e-05,0.0016423948731649628,-1.483107950557473e-07,0.7053084081609075,0.002076137946533496,False
2,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,1854,5.361467554506543e-09,0.12800979605618454,4.819521941775169e-09,0.20066823181851012,5.419456127313742e-10,5.41945612732956e-10,0.0004664144299507785,4.761180394768409e-11,1.1619400643117934e-06,0.4139487385682181,0.0072506581911441215,False
2,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,1854,2.45668805055186e-09,0.08227644104782583,2.5050359976148084e-09,0.08530851665385017,-4.834794706294832e-11,-4.834794706346618e-11,0.00013009975042449235,4.6849715820505996e-07,-3.7162213536701975e-07,0.7016309616159638,0.0070323282332350745,False
2,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,1854,1.4650357627101052e-09,0.07053683537039143,1.4929405444953475e-09,0.07156169509480197,-2.7904781785242364e-11,-2.7904781784404378e-11,6.024002358630868e-05,6.961117679427377e-05,-4.632266078784631e-07,0.6137436009365386,0.006923690248468839,False
2,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,1854,9.265540949307805e-10,0.04505644805345049,9.52569824702704e-10,0.04272579574610492,-2.6015729771923436e-11,-2.6015729771036366e-11,2.9436809625650065e-05,0.0016643517318832444,-8.837822475288659e-07,0.37810736828037994,0.007100358421969322,False
3,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,3715,8.285955819825329e-09,0.11705213364111339,7.041783572932716e-09,0.19445777785731078,1.2441722468926122e-09,1.2441722468867483e-09,0.0004673100699551704,4.651087695866665e-11,2.6624126610541544e-06,0.24890142275065252,0.00823668097202268,False
3,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,3715,3.881432382333717e-09,0.06482863919571696,3.9309043475744325e-09,0.06461539921816174,-4.9471965240715143e-11,-4.947196523811288e-11,0.0001303183741100669,4.7025700366453235e-07,-3.796238679000772e-07,0.8099975470328746,0.007958567175813558,False
3,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,3715,2.374753094189777e-09,0.0468371844291013,2.422441642934134e-09,0.045608924765170096,-4.7688548744357016e-11,-4.768854874561356e-11,6.024595703296419e-05,7.196867942849067e-05,-7.91564298987238e-07,0.5948176538478269,0.007877766128651209,False
3,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,3715,1.5827939550025053e-09,0.02442941130651349,1.6163148107853992e-09,0.02269241079720147,-3.352085578289387e-11,-3.3520855783356636e-11,2.9414424991643494e-05,0.0017265428752985853,-1.1396060195934395e-06,0.4828277488458592,0.008127614010553064,False
4,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,5791,1.0325016275377288e-08,0.13709693490957936,8.44766253542071e-09,0.22364262094977116,1.8773537399565784e-09,1.877353739957488e-09,0.00046880558666954095,4.399803882606025e-11,4.004546433190922e-06,0.20261023066518646,0.010256815397932106,False
4,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,5791,4.8397932994378895e-09,0.08453794156641473,4.841703202978551e-09,0.08417748387028003,-1.9099035406614288e-12,-1.9099035416329e-12,0.00013035233733289087,4.6369374178723317e-07,-1.4651854970236792e-08,0.9948093214860287,0.00992674364650925,False
4,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,5791,3.050945974078612e-09,0.06332155943906395,3.0416217041664767e-09,0.06334566015839556,9.32426991213514e-12,9.324269911952893e-12,6.004243333273078e-05,7.511480728409289e-05,1.552946706920017e-07,0.9450753923804812,0.009884104871995536,False
4,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,5791,2.0661844240465004e-09,0.035762416111283904,2.068578147149662e-09,0.033723043508443684,-2.3937231031615083e-12,-2.3937231065390265e-12,2.92197590130528e-05,0.0018473613887594268,-8.192138427526808e-08,0.9748253952257486,0.01016611148806601,False
5,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,7898,1.3207905046974653e-08,0.10975761394273918,1.1088468501764467e-08,0.17590858165393253,2.119436545210186e-09,2.119436545221026e-09,0.00046988890528712517,5.870376218465232e-11,4.510505613930055e-06,0.23072361313993406,0.01235468549469343,False
5,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,7898,6.117781520506574e-09,0.06849209256279457,6.1471516503982196e-09,0.06576221133303574,-2.9370129891645785e-11,-2.9370129889103316e-11,0.00013095939999243587,5.481046489097772e-07,-2.2426897107652996e-07,0.9367488026375019,0.01211570431921305,False
5,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,7898,3.791082115113178e-09,0.05467002958095079,3.804376564335861e-09,0.052628913062979225,-1.3294449222682904e-11,-1.3294449221937975e-11,6.043010592959862e-05,7.82842138359695e-05,-2.199971192740598e-07,0.9395849886794372,0.012157095850321875,False
5,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,7898,2.5266275156152422e-09,0.03147214882523433,2.5393647207346387e-09,0.02897265188236999,-1.2737205119396447e-11,-1.2737205125021798e-11,2.9485082058563242e-05,0.0017907252869578526,-4.319881185924181e-07,0.8971796070387452,0.012431970094822886,False
6,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,10379,1.6326416411774122e-08,0.08657039589417022,1.4668298561650815e-08,0.12195140529548204,1.6581178501233072e-09,1.6581178501341474e-09,0.00047009720184849673,6.287407649413974e-11,3.5271808545427733e-06,0.44104416393107515,0.015045553996440808,False
6,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,10379,7.590605823811411e-09,0.049393711853056674,7.774605713992953e-09,0.043498758099641106,-1.8399989018154165e-10,-1.8399989017812152e-10,0.0001310048557493716,5.534605789274851e-07,-1.404527253021338e-06,0.677803135822982,0.014823394202042595,False
6,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,10379,4.7195470523285835e-09,0.03804518324691037,4.781585464467504e-09,0.03480973678966139,-6.203841213892081e-11,-6.203841213496673e-11,6.04166578908293e-05,7.767526853196377e-05,-1.0268428327675438e-06,0.7649162134731247,0.014956606300393971,False
6,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,10379,3.08306227713434e-09,0.02295438837234498,3.108540582592918e-09,0.02033208982663151,-2.5478305458578174e-11,-2.5478305466658815e-11,2.947439205629999e-05,0.0017815880016393794,-8.64421746782491e-07,0.8275417071720805,0.015248388153035086,False
7,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,13191,1.798314753105825e-08,0.07913316937719855,1.674014188040114e-08,0.09809630983911274,1.2430056506571082e-09,1.243005650656441e-09,0.0004703977486946807,6.61793293111542e-11,2.6424566318731127e-06,0.6383967937278833,0.018392745619212225,False
7,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,13191,8.465627642141191e-09,0.04125904063122824,8.842113662499984e-09,0.03244197110510432,-3.7648602035879317e-10,-3.7648602034961643e-10,0.0001310343029981437,5.578233003017131e-07,-2.873186728477885e-06,0.4765308933133915,0.01808482240435816,False
7,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,13191,5.334842926522542e-09,0.0277856291994225,5.469085275792776e-09,0.023692258574570458,-1.3424234927023404e-10,-1.3424234927099127e-10,6.040329927873371e-05,7.778159412529827e-05,-2.2224340536685583e-06,0.5811687500235696,0.018205325730651145,False
7,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,13191,3.422267684159435e-09,0.017484760964813852,3.4659758855627705e-09,0.014910882448367423,-4.370820140333537e-11,-4.3708201416479027e-11,2.9451407425463064e-05,0.0017885603473726719,-1.4840785292552723e-06,0.7428280375451137,0.01849842695040449,False
8,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,16393,1.821825119330441e-08,0.0928310335569057,1.792380414155267e-08,0.09504019872535004,2.944470517517372e-10,2.944470517395442e-10,0.00047119782141770596,6.972247916181154e-11,6.248905201930544e-07,0.9261457520740308,0.021695233089182864,False
8,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,16393,8.852688235920894e-09,0.04203154842334031,9.558194975334228e-09,0.027861064094225327,-7.055067394133345e-10,-7.055067394079079e-10,0.000131105633384075,6.153856490812179e-07,-5.3812084286349485e-06,0.25637096848502205,0.021425597381120043,False
8,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,16393,5.580329771636582e-09,0.027997343533794957,5.8262562508024845e-09,0.02180189422826137,-2.4592647916590274e-10,-2.459264791610035e-10,6.0387108659217545e-05,8.470252366180274e-05,-4.072499654667024e-06,0.3754042019879208,0.02152776997168504,False
8,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,16393,3.6282236726034696e-09,0.015326311691536474,3.7099538368821223e-09,0.012499575846298728,-8.17301642786527e-11,-8.173016429354586e-11,2.9426037514987254e-05,0.001894434662685549,-2.777477744053004e-06,0.5761487051806563,0.021830134323923667,False
9,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,20072,1.5351796896561927e-08,0.17800560632740736,1.6060586451906855e-08,0.15503947572657567,-7.087895553449283e-10,-7.087895553425676e-10,0.0004716312759040625,6.7593150326371e-11,-1.5028468033293597e-06,0.8427996428267241,0.02540410906053625,False
9,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,20072,7.861941964466319e-09,0.08508330090431865,8.850589934452873e-09,0.05372725955447639,-9.88647969986554e-10,-9.886479699943044e-10,0.00013091612649592467,6.826323393567097e-07,-7.5517661303940304e-06,0.14987295570452513,0.025012997786287294,False
9,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,20072,5.0948525803592255e-09,0.053712228522529465,5.450946943190886e-09,0.040666279167370076,-3.5609436283166024e-10,-3.5609436283374727e-10,6.0189580893068154e-05,9.53287443871978e-05,-5.916212699111144e-06,0.2454979643106049,0.02508946639199705,False
9,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,20072,3.448289813817265e-09,0.025844362807248576,3.56614073395166e-09,0.021311609148673947,-1.1785092013439527e-10,-1.1785092015352888e-10,2.92798204267594e-05,0.0020925311743113166,-4.024987805110397e-06,0.46274082021303475,0.02534765546055362,False
10,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,23780,1.3761969092440168e-08,0.23422032356975597,1.4140571282194004e-08,0.2172560855583826,-3.786021897538364e-10,-3.7860218972954513e-10,0.0004716830159251893,6.454283692617266e-11,-8.026623324287615e-07,0.9222890652127008,0.027344087966734598,False
10,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,23780,7.4494487057898426e-09,0.10849723005712533,8.404794492715944e-09,0.07255959044411389,-9.553457869261014e-10,-9.553457869177971e-10,0.00013084413552704485,6.820484772127001e-07,-7.301403177678772e-06,0.1995241090149511,0.026957464181820323,False
10,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,23780,4.883161785850983e-09,0.0671100380059168,5.235123244996704e-09,0.0527545821566289,-3.5196145914572135e-10,-3.5196145916007453e-10,6.01314668428573e-05,9.741472067392699e-05,-5.853199292142034e-06,0.2963637142760901,0.027041294386276227,False
10,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,23780,3.342071648311339e-09,0.030823602064006632,3.4629141541198947e-09,0.02614667125085159,-1.2084250580855588e-10,-1.2084250581914412e-10,2.924260010742401e-05,0.002138607788068445,-4.132413170348182e-06,0.4931678192965222,0.027251789904943813,False
11,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,27363,1.2844980088792231e-08,0.2821921811630991,1.2452818380195795e-08,0.2984465502498227,3.921617085964362e-10,3.921617085984287e-10,0.0004714480228892499,5.8110929114012424e-11,8.318238481414807e-07,0.926187071092728,0.02912656850283024,False
11,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,27363,7.289909712258773e-09,0.12752689354310995,8.264243679920391e-09,0.08746144484573529,-9.743339676616179e-10,-9.743339676529712e-10,0.00013088850816499604,6.217565805272593e-07,-7.443999334339885e-06,0.22495287665438368,0.028715819257334352,False
11,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,27363,4.81412520733571e-09,0.07811588739567259,5.168446908847344e-09,0.06242093531903321,-3.543217015116339e-10,-3.5432170150580755e-10,6.020471842757053e-05,9.06871600119389e-05,-5.885281266319273e-06,0.3273228613269388,0.028848847645802422,False
11,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,27363,3.278922644625298e-09,0.036575291335469995,3.407920223931892e-09,0.03101417689444055,-1.2899757930659377e-10,-1.289975793256263e-10,2.9299669721907047e-05,0.0020277860300038026,-4.402697387034919e-06,0.49040725662616125,0.029105501891052543,False
12,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,30909,1.3457886215257718e-08,0.27097984750445225,1.324536316191648e-08,0.28713905731360734,2.1252305334123824e-10,2.125230533351164e-10,0.00047113925274372377,6.026222833525598e-11,4.510833094408254e-07,0.9625721647203336,0.031288901823600335,False
12,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,30909,7.52503901671143e-09,0.12273061394792065,8.678013676468137e-09,0.08019947410160447,-1.1529746597567076e-09,-1.1529746597399424e-09,0.00013106912099996869,6.024972957646835e-07,-8.796691783263107e-06,0.18248861332138056,0.030889081773600724,False
12,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,30909,4.879499097830777e-09,0.07846760259499443,5.3370576711097264e-09,0.05921873003604411,-4.575585732789492e-10,-4.575585732706985e-10,6.0390632500640414e-05,8.61530115870907e-05,-7.576648137703249e-06,0.2373938024707497,0.03103789849863703,False
12,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,30909,3.3392876931420375e-09,0.03532428538361621,3.5230056803023093e-09,0.028349595199465893,-1.837179871602718e-10,-1.837179871851067e-10,2.943723276003346e-05,0.001918595269263231,-6.241007389612321e-06,0.3555608906310681,0.031233503940133245,False
13,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,34352,1.5492951526097735e-08,0.20442294652217197,1.548648741675086e-08,0.21379011563957173,6.464109346873805e-12,6.464109341117009e-12,0.00047114274730640005,6.414751760905625e-11,1.3720065475003865e-08,0.9989050374542882,0.033645992858249985,False
13,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,34352,8.230017889755006e-09,0.08908585957789238,9.493078699315112e-09,0.05469423534791131,-1.2630608095601058e-09,-1.2630608095673848e-09,0.00013122420376674354,6.178098611887921e-07,-9.625212219329048e-06,0.1633137911053505,0.03328754049662652,False
13,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,34352,5.1691509576522925e-09,0.0602854073323562,5.677583036185304e-09,0.043755993046759666,-5.084320785330111e-10,-5.084320785350075e-10,6.0521066213242326e-05,8.580777452331336e-05,-8.400910795979334e-06,0.2093054755775806,0.03349802878682173,False
13,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,34352,3.470176712547745e-09,0.02710526917208471,3.6808909006851756e-09,0.02099194868743359,-2.1071418813743063e-10,-2.107141881655003e-10,2.9523860082402524e-05,0.0018853701522871062,-7.137081248095161e-06,0.3059810775261379,0.03366167705684875,False
14,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,37920,1.534577317089859e-08,0.2148529579742774,1.4759667412988307e-08,0.24026840229220003,5.861057579102827e-10,5.86105757885247e-10,0.0004713548361798983,7.207188518184375e-11,1.2434491234572856e-06,0.9027233485775212,0.03555824286375753,False
14,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,37920,7.912674679975026e-09,0.10549286415790428,9.1448607009017e-09,0.06764370924109812,-1.232186020926674e-09,-1.2321860209315515e-09,0.00013142363383535565,6.431707026972277e-07,-9.375680651740342e-06,0.18790486421372088,0.035239351081419734,False
14,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,37920,4.9903096124453945e-09,0.07341949316917623,5.498530812964855e-09,0.05471180905250275,-5.082212005194608e-10,-5.082212005083116e-10,6.066434763004539e-05,8.603357493417092e-05,-8.377592776693828e-06,0.22443683162991634,0.0354921022516832,False
14,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,37920,3.4223594261989367e-09,0.0320101472295894,3.6389943846535566e-09,0.025379695773002232,-2.166349584546199e-10,-2.1663495847794714e-10,2.9615790516026452e-05,0.0018578197805791765,-7.314846394551451e-06,0.3018689048958265,0.035672893721190424,False
15,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,41993,1.8874437850670157e-08,0.15991534361624404,1.74653049345919e-08,0.20180980082873423,1.4091329160782576e-09,1.4091329160517284e-09,0.00047139913088426063,7.61993927852264e-11,2.989256499918544e-06,0.7806030228025211,0.03714772925066112,False
15,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,41993,9.325360238101089e-09,0.07513117648827873,1.0540557327141082e-08,0.05015343865613478,-1.2151970890399938e-09,-1.2151970890430723e-09,0.00013160134611546194,6.315002723151111e-07,-9.23392598109829e-06,0.2164705717558223,0.03677196238626468,False
15,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,41993,5.817656177459176e-09,0.05062146416476702,6.342135041959731e-09,0.03834705026891243,-5.244788645005546e-10,-5.244788644878588e-10,6.080207598777818e-05,8.283211759164158e-05,-8.626002582432947e-06,0.22906889330686542,0.037035034211259976,False
15,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,41993,3.916013277546284e-09,0.02121958616363528,4.145983491295887e-09,0.01718655226064501,-2.2997021374960278e-10,-2.299702137848242e-10,2.969895706832155e-05,0.0017934562256537575,-7.743376754132636e-06,0.28683879235812415,0.037214722046507887,False
16,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,46080,2.4001095957724045e-08,0.10003256334829101,2.2422697136196897e-08,0.1346353738704859,1.5783988215271478e-09,1.5783988215456333e-09,0.0004714387683551146,7.865852291169309e-11,3.3480462946498564e-06,0.7689678080900587,0.038917350918756366,False
16,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,46080,1.1809985952980233e-08,0.03835853061774464,1.3072912096903503e-08,0.026002694112050303,-1.2629261439232697e-09,-1.262926143931889e-09,0.00013170941291657873,6.214591738446926e-07,-9.588731101032188e-06,0.22542082717308576,0.038515546511680765,False
16,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,46080,7.070545133507811e-09,0.02913867256380083,7.649004942881279e-09,0.022039401642080507,-5.78459809373468e-10,-5.784598093636627e-10,6.087874012227012e-05,8.109526129537307e-05,-9.501836079423985e-06,0.20689112424926293,0.03874778441030158,False
16,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,46080,4.493852433997334e-09,0.014814797700792437,4.764047221083779e-09,0.011851767428435777,-2.701947870864452e-10,-2.7019478712682615e-10,2.9737199387781246e-05,0.0017680461873103013,-9.086087213641471e-06,0.22462711653819567,0.03890959982185571,False
17,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,50066,2.870877966219617e-08,0.07650992664044008,2.7814487226294447e-08,0.09859225053308646,8.942924359017216e-10,8.942924359085914e-10,0.000471595268786252,8.354910955550377e-11,1.896313417669007e-06,0.8722112732713366,0.04077084071562942,False
17,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,50066,1.3911864030817198e-08,0.028661517158006612,1.5216875099482253e-08,0.020625644311132667,-1.3050110686650544e-09,-1.305011068664969e-09,0.00013194845631443058,6.040885962652191e-07,-9.890309482326593e-06,0.236240610232067,0.04054841422300659,False
17,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,50066,8.168454674609107e-09,0.023307660446084177,8.759755496251716e-09,0.018462935555724435,-5.913008216426084e-10,-5.913008216269751e-10,6.105841585115998e-05,7.711640595751569e-05,-9.684182162019548e-06,0.21909869735768583,0.04081869435576957,False
17,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,50066,5.132137901641517e-09,0.011711749189850655,5.39372385061834e-09,0.009915530660391147,-2.6158594897682274e-10,-2.615859490222891e-10,2.985647034637832e-05,0.001687855753234184,-8.76144922649975e-06,0.2556982962426282,0.04104074391526236,False
18,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,54259,3.071128546762919e-08,0.08906782946699666,2.9219136048241917e-08,0.1274817603645491,1.4921494193872763e-09,1.4921494193787274e-09,0.00047181015034904563,8.757545122285751e-11,3.162605590987887e-06,0.8077335505074132,0.04285211996536897,False
18,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,54259,1.4849675818753602e-08,0.03609437536858188,1.5936633929610306e-08,0.030470098003904586,-1.0869581108567041e-09,-1.0869581108584087e-09,0.00013210831823650464,5.882173505827618e-07,-8.227779487075907e-06,0.3743900247708213,0.04281530911846665,False
18,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,54259,8.617625535064732e-09,0.030737154758135345,9.128412427720212e-09,0.02686289673098898,-5.107868926554802e-10,-5.107868926660353e-10,6.116483238586637e-05,7.403347446423155e-05,-8.350989821138872e-06,0.3311091487910537,0.04315627581183101,False
18,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,54259,5.44991320356373e-09,0.015545655084172506,5.669685222847884e-09,0.014255208426092951,-2.1977201928415403e-10,-2.197720193488759e-10,2.9926328101733802e-05,0.0016282258522276392,-7.343768289974181e-06,0.37094657600792713,0.04341258243803492,False
19,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,58137,2.9519120455526073e-08,0.1278522155622801,2.8116580130742948e-08,0.17440643019619861,1.4025403247831253e-09,1.402540324768014e-09,0.0004719384063896929,8.963306496209614e-11,2.9718715531066503e-06,0.8270445049006296,0.04537390546162323,False
19,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,58137,1.4616309233042225e-08,0.0540112465577045,1.577830918376184e-08,0.04582164789364945,-1.161999950719614e-09,-1.1619999507373197e-09,0.00013228521011981445,5.715799524445268e-07,-8.78405038390054e-06,0.36615234599252433,0.04534300226957755,False
19,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,58137,8.566995783401617e-09,0.044456896456379194,9.111869499766392e-09,0.03900768290005412,-5.448737163647745e-10,-5.448737163373492e-10,6.12848701653013e-05,7.10793827240894e-05,-8.890835778352513e-06,0.32052753258353894,0.045700398517292906,False
19,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,58137,5.545362164780139e-09,0.021374959142473483,5.7706931094419555e-09,0.019876101098583145,-2.2533094466181637e-10,-2.2533094471743232e-10,3.000143685969839e-05,0.0015691939533311631,-7.510671764528868e-06,0.3773690893009688,0.04595425635838557,False
20,30,cum_vol_30d_BBL,bhp_vw_avg_30d,371947,62010,2.9870441256487175e-08,0.13849688515864386,2.7900807171004948e-08,0.19257848262665767,1.969634085482227e-09,1.969634085445393e-09,0.0004720119516604296,9.089690538071945e-11,4.17284790886475e-06,0.7664054978150412,0.04792685571792743,False
20,90,cum_vol_90d_BBL,bhp_vw_avg_90d,371947,62010,1.4376482206130408e-08,0.07011671041401035,1.5494909863990386e-08,0.06016426632197585,-1.118427657859978e-09,-1.1184276578214864e-09,0.00013250399943208404,5.479034443219636e-07,-8.440708677587844e-06,0.40479153446768856,0.04797048710059315,False
20,180,cum_vol_180d_BBL,bhp_vw_avg_180d,371947,62010,8.575241098621474e-09,0.05512546017149425,9.113676367752651e-09,0.048528734529158346,-5.384352691311773e-10,-5.384352691565347e-10,6.14571952082659e-05,6.689865448492006e-05,-8.761142895179115e-06,0.3486638144798192,0.04832827403618101,False
20,365,cum_vol_365d_BBL,bhp_vw_avg_365d,371947,62010,5.734872444716741e-09,0.022883339172118728,5.968478917479531e-09,0.021101293987092016,-2.3360647276279046e-10,-2.336064728322588e-10,3.0111981618288705e-05,0.0014858475221214385,-7.757924263954e-06,0.383146208932152,0.048572562028500355,False
