radius_km,window_days,treatment_col,mediator_col,n,n_wells,total_effect,total_pval,total_ci_low,total_ci_high,direct_effect,direct_pval,direct_ci_low,direct_ci_high,indirect_diff,indirect_product,indirect_ci_low,indirect_ci_high,path_a,path_a_pval,path_b,path_b_pval,causal_r2,misspecified_flag,bootstrap_ok,placebo_effect,rcc_mean,rcc_std,sensitivity_strength_0.10,sensitivity_strength_0.30,sensitivity_strength_0.50,refutation_status,avg_vif
1,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-3.7878443921487763e-10,0.3550447023263439,-1.0274981318212304e-09,5.879580642155311e-10,-4.5293356819526823e-10,0.35542378073167746,-1.2747621579345912e-09,3.8301319659931336e-10,7.41491289803906e-11,7.414912898044096e-11,-5.11232235063191e-10,5.876827277019201e-10,0.0010567071740632849,2.6764814679035143e-11,7.016998729678375e-08,0.8209408986664606,0.0006850031282302771,False,50,4.576311494451084e-10,-3.7894516079102777e-10,5.917368865945847e-13,2.2313184381362407e-09,2.11706018235344e-08,5.103216583966432e-08,NULL,4.253237993683395
2,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,5.715857057475409e-10,0.7079042462267263,-1.701771327689113e-09,4.519346812528393e-09,-4.890904199944513e-10,0.7659972997233606,-2.863629763437631e-09,2.3464805934414732e-09,1.0606761257419923e-09,1.0606761257390134e-09,-7.053891546937458e-10,2.6090644302332254e-09,0.0010456068875438936,3.087049101921068e-11,1.0144119538371799e-06,0.29113245326762305,0.0038924285037469364,False,50,9.54864053509093e-10,5.715333319858898e-10,6.440308057162183e-13,5.860279937961724e-09,4.4688919670439324e-08,1.0591753173092923e-07,NULL,4.288113693208038
3,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,2.5748446096282773e-10,0.9340338996573615,-5.657470394356692e-09,5.56758183137321e-09,-1.7755967756066193e-09,0.5944064817348551,-7.136050958055575e-09,3.818813185618067e-09,2.033081236569447e-09,2.033081236566895e-09,-1.5749047998282127e-09,5.564094277676708e-09,0.0010453662445183143,2.492498578690235e-11,1.9448506657144853e-06,0.30562908360532304,0.0072497022479781625,False,50,6.627275584309634e-10,2.572221042004678e-10,9.93860333757977e-13,8.356496572576703e-09,6.78347510432307e-08,1.626914364021183e-07,NULL,4.292573679124749
4,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,4.1345075155774626e-11,0.9932251642174703,-9.689545915690543e-09,8.568265012051108e-09,-3.7555087707790926e-09,0.45794234607815,-1.3592095147087545e-08,4.698794373959663e-09,3.796853845934867e-09,3.7968538459270195e-09,-1.1188142473229936e-09,9.60565857912006e-09,0.0010449110102535289,2.444165873943724e-11,3.6336623967679133e-06,0.1829479312359168,0.009037694496318083,False,50,2.1501096838912197e-09,4.120585525719719e-11,1.3926409359485924e-12,1.0356870533716153e-08,8.702042671376677e-08,2.0890599861781683e-07,NULL,4.309079189062751
5,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-4.30234875584356e-10,0.9497196108068519,-1.40477810884499e-08,1.227577150355595e-08,-6.176300297698396e-09,0.3626712632774979,-1.9866944044184485e-08,7.043903989549776e-09,5.74606542211404e-09,5.746065422093339e-09,-7.573006762088784e-10,1.2188212496429575e-08,0.0010426486966929795,2.8713484164414304e-11,5.511027290705315e-06,0.10105637672484555,0.010738931123660977,False,50,5.117117498576602e-09,-4.304816575195898e-10,2.104453439626095e-12,1.1898036305991989e-08,1.0445426284513072e-07,2.5114755626207014e-07,NULL,4.32473043143792
6,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-2.6592381778721736e-09,0.7537292034910474,-1.909219800933026e-08,1.481358918734557e-08,-8.261165875773566e-09,0.318884736952896,-2.413796961399142e-08,8.84861816465683e-09,5.601927697901393e-09,5.601927697890159e-09,-1.3691547727481326e-09,1.329548009375641e-08,0.0010433656468991147,2.7290017102234128e-11,5.369093485624241e-06,0.16393805779313197,0.013706988918433805,True,50,3.5823016065656944e-09,-2.6595980375735692e-09,1.9224153119748683e-12,1.1699339981392265e-08,1.194573709404967e-07,2.905526953179114e-07,FLAG,4.325341057437918
7,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-1.9368250670506375e-09,0.850915324257279,-2.0770281690257942e-08,1.822810693111608e-08,-7.910308336567792e-09,0.42741620061878793,-3.0867812019582014e-08,9.195024510806036e-09,5.973483269517155e-09,5.973483269507104e-09,-1.1842678798942753e-09,1.5318177117177154e-08,0.001043624074140524,2.699471818640383e-11,5.723788304161691e-06,0.19386464184684904,0.017397289630781354,True,50,3.906145420106513e-09,-1.9366378183424875e-09,2.275502510109867e-12,1.469081901593034e-08,1.3876303295981562e-07,3.3387545213648807e-07,FLAG,4.326372334702368
8,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-2.0762306307412528e-09,0.8591472052450835,-2.5788291031348814e-08,1.92538664673785e-08,-6.407240241835295e-09,0.5760223905808414,-3.176093486761512e-08,1.1917399132625352e-08,4.331009611094043e-09,4.331009611065971e-09,-3.405412935496042e-09,1.474554993137001e-08,0.0010461255106339292,3.041276935590147e-11,4.140047792584155e-06,0.4058408217516013,0.021149198461687946,True,50,3.643540953902536e-09,-2.076388451943529e-09,2.6552078035014526e-12,1.6519137226978375e-08,1.5545202924280015e-07,3.749572622379502e-07,FLAG,4.3267217072006785
9,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-4.020157852411702e-09,0.7539053299529406,-3.433024239914443e-08,1.731149114632896e-08,-6.975874832359432e-09,0.5792608154210648,-3.381862071894785e-08,1.3646362472801398e-08,2.95571697994773e-09,2.9557169799187407e-09,-6.58936408849725e-09,1.2941181066632174e-08,0.0010479362158357882,3.0946656351568474e-11,2.820512293834019e-06,0.6087847681838491,0.023785361001552707,False,50,3.30018065029881e-09,-4.020585312296705e-09,3.3434678053114338e-12,1.660518619465516e-08,1.6990440721630305e-07,4.120554600569234e-07,FLAG,4.330344363445848
10,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-5.451251728601665e-09,0.6957350507127993,-4.113062269199385e-08,1.7676455247107468e-08,-8.198620556476963e-09,0.5478205668952568,-3.7968933268567144e-08,1.4009562677192712e-08,2.7473688278752982e-09,2.747368827839344e-09,-8.327392236962958e-09,1.4234371912680649e-08,0.001048743401744145,3.0943955429036955e-11,2.6196768659237783e-06,0.6619700311629975,0.024727512067691304,False,50,3.702889829297174e-09,-5.451661625781728e-09,4.182612837901935e-12,1.6850828818110423e-08,1.817644440053663e-07,4.430572627779931e-07,FLAG,4.334293329772481
11,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-9.40808098583305e-09,0.5228050116059516,-4.458135357440662e-08,1.710345834243623e-08,-1.2797088180585161e-08,0.38156782603204575,-4.105737367851994e-08,1.2467189487123803e-08,3.389007194752112e-09,3.389007194696712e-09,-7.950469686055628e-09,1.7854049426195203e-08,0.0010472878098486773,3.118966641375255e-11,3.2359845716015637e-06,0.6165667962304081,0.02559626659175418,False,50,3.6068616974048923e-09,-9.409082063852118e-09,4.157213234965354e-12,1.4546165119071946e-08,1.9125513447508298e-07,4.7050219410012226e-07,FLAG,4.34063867463309
12,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-1.2310739030990771e-08,0.421524902871407,-5.080416117485192e-08,1.5080006786433962e-08,-1.531173603005908e-08,0.32081586678413576,-4.5464225248961874e-08,1.0071109927947179e-08,3.0009969990683073e-09,3.0009969990909336e-09,-9.237625889107219e-09,1.912894381256348e-08,0.0010468690142668106,3.2567278918933214e-11,2.8666403897652126e-06,0.6798874657079249,0.026113240769639612,False,50,4.213977648284437e-09,-1.231131282984375e-08,4.368196597114791e-12,1.3118216430238054e-08,2.0118552614189352e-07,4.964252956666828e-07,FLAG,4.343084697420672
13,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-1.4342827791591806e-08,0.3668211886208085,-5.5293986636817555e-08,1.583841997177691e-08,-1.7478070410101618e-08,0.27637690012004656,-4.870271530133403e-08,9.273166607988667e-09,3.1352426185098115e-09,3.135242618491524e-09,-9.614456746910328e-09,1.974617425768197e-08,0.0010475270598076453,3.3988020849506125e-11,2.9929943948820194e-06,0.6780909564587003,0.027124664876436277,False,50,4.142900965422415e-09,-1.4344352592022042e-08,4.225378198625945e-12,1.2352358008020137e-08,2.1048305262461244e-07,5.214043876253067e-07,FLAG,4.347583178318621
14,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-1.5945246090775188e-08,0.32655636755387707,-5.721649911612187e-08,1.3070857910934452e-08,-2.1876214025002142e-08,0.18531406802457684,-5.358122219509677e-08,6.482947757084302e-09,5.930967934226954e-09,5.930967934181296e-09,-6.002049691763549e-09,2.1814799007839524e-08,0.0010502224736608418,3.3751771630617316e-11,5.647344332203501e-06,0.4477730738287121,0.02802199882755252,False,50,4.207341880289737e-09,-1.594663984536552e-08,4.049139983535014e-12,1.1961417080255403e-08,2.197405926363953e-07,5.455133013433778e-07,FLAG,4.34876139233108
15,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-1.3117080934164811e-08,0.4398960122199357,-5.435355456890933e-08,2.0429601867643913e-08,-2.1170457815990497e-08,0.21995405791687261,-5.465312182815502e-08,8.72383445123849e-09,8.053376881825686e-09,8.053376881821515e-09,-4.972269358535935e-09,2.4844459710579372e-08,0.0010511897978152463,3.3738355918789164e-11,7.661201524747819e-06,0.32933838404071014,0.028897705170429444,False,50,4.368938168227519e-09,-1.3118441272837277e-08,3.695529827140826e-12,1.59916736360532e-08,2.3283849498769982e-07,5.72673611170946e-07,FLAG,4.351978115673982
16,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-1.0433888424374905e-08,0.5669246027322363,-5.29060280243542e-08,2.6855583130669495e-08,-1.919085822530155e-08,0.30472718806781884,-5.564710125708635e-08,1.3665146136490314e-08,8.756969800926645e-09,8.756969800867629e-09,-4.7770636394117606e-09,2.5474890238138753e-08,0.0010525678556177775,3.3054252864628646e-11,8.319624957317314e-06,0.3203192013260183,0.029786185768748696,False,50,5.092360896875886e-09,-1.0435124071286416e-08,3.845195441135266e-12,1.9730476927917842e-08,2.4460043797782357e-07,5.970189276826934e-07,FLAG,4.353391406849473
17,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,-6.861284638687021e-09,0.7255341016489831,-4.933484032539943e-08,3.0794689923156515e-08,-1.547921307626358e-08,0.4427941536606794,-5.346990153838592e-08,2.190388567763691e-08,8.617928437576557e-09,8.617928437475302e-09,-5.137683913857805e-09,2.630422150708515e-08,0.0010538175419382925,3.3231908211082463e-11,8.17781835518158e-06,0.34068383000718994,0.031055607893786252,True,50,5.69083744408136e-09,-6.862314295816299e-09,3.486007375528062e-12,2.4418547397253423e-08,2.573353852058588e-07,6.222507926282874e-07,FLAG,4.357625055195353
18,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,2.3457329609164953e-11,0.9991144132825944,-4.321062009360384e-08,3.9505615641028615e-08,-1.0799377740614088e-08,0.6250769437688584,-5.2052100884994265e-08,3.1316892677957674e-08,1.0822835070223252e-08,1.0822835070123648e-08,-4.292773823595389e-09,3.183001014133887e-08,0.0010550199286115218,3.239851403428557e-11,1.0258417662657081e-05,0.2706295321945842,0.03257827755576337,False,50,7.322539619744747e-09,2.2066085460181936e-11,3.479864362993692e-12,3.213260066421944e-08,2.728977748069987e-07,6.502639237438552e-07,NULL,4.358971858462402
19,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,4.298547070828652e-09,0.849835878478828,-4.01247150984476e-08,4.340401463395694e-08,-7.640235625558379e-09,0.7494415890052496,-5.2200569222659435e-08,3.89165557825004e-08,1.1938782696387031e-08,1.1938782696316817e-08,-4.265970820614696e-09,3.035078944527819e-08,0.0010553195063718892,3.228784352159414e-11,1.1312955578127683e-05,0.24688434392004588,0.03461303651785008,True,50,6.88823144296569e-09,4.297236227990715e-09,4.054527549182063e-12,3.745046723093626e-08,2.8539878855400534e-07,6.736525322683668e-07,FLAG,4.36251484950284
20,30,cum_vol_30d_BBL,bhp_vw_avg_30d,561975,632,1.2033191061447878e-08,0.617554406557772,-3.52740953477193e-08,5.441591687808559e-08,-1.1299190561230844e-09,0.9646312401113406,-4.8600809377937004e-08,4.53464721810805e-08,1.3163110117570963e-08,1.3163110117500523e-08,-3.028479313119974e-09,3.132773770661251e-08,0.0010558036818988656,3.1898335724274087e-11,1.246738417678809e-05,0.2191151931990586,0.03655341631580433,True,50,6.003098896985517e-09,1.2032280276911797e-08,3.4701773356186194e-12,4.618851328417362e-08,3.002654662117529e-07,6.983184271636844e-07,FLAG,4.3667832515941996
