radius_km,window_days,shift_pct,treatment_col,n,n_clusters,psi,se_iid,se_cluster,ci_low,ci_high,pval,epsilon,psi_under_shift,psi_no_shift,mean_H,max_H,elapsed_sec
1,365,0.1,cum_vol_365d_BBL,451212,389,9.354687256332012e-05,0.0004913770599491869,0.0005031955218106265,-0.0008926982273673471,0.0010797919724939873,0.8525187794297309,1.5362481062882966e-05,0.00308865295715631,0.0029951060845929897,1.1728275307941185,215.5365007070348,426.2864942550659
2,365,0.1,cum_vol_365d_BBL,451212,389,7.79817604296424e-05,0.0021035088910474693,0.0005297322963497506,-0.0009602744618635675,0.0011162379827228523,0.8829664627946854,-1.9600663634283718e-05,0.00956838409913928,0.009490402338709637,1.1489900185019848,271.6846895540123,421.83709597587585
3,365,0.1,cum_vol_365d_BBL,451212,389,0.0003950730992251343,0.002206761079806469,0.0013329256997098426,-0.002217413266274008,0.0030075594647242768,0.76692810733813,-5.7267119127374725e-05,0.019378659318970027,0.018983586219744893,1.1490620930898963,323.97951024700546,418.6544978618622
4,365,0.1,cum_vol_365d_BBL,451212,389,0.0006484267464496249,0.001690748171682718,0.00114764790798026,-0.0016009218201244227,0.0028977753130236725,0.5720703987461131,-9.907560147050514e-05,0.029943467185673638,0.029295040439224013,1.1480395784831372,144.27274015316385,420.56473183631897
5,365,0.1,cum_vol_365d_BBL,451212,389,0.0018632359073219099,0.00528122983369212,0.002620721400424993,-0.0032732836510244497,0.0069997554656682694,0.477107174128387,0.00043190559245944674,0.042416076637562555,0.040552840730240645,1.156080322756469,445.11768120427416,423.76331663131714
6,365,0.1,cum_vol_365d_BBL,451212,389,0.0017271822529842731,0.0033776131357302615,0.002497981975961599,-0.00316877245393066,0.006623136959899206,0.48929470892790716,0.00024479571694245735,0.05488684129974341,0.053159659046759136,1.1446393336369607,377.49271813220105,422.22570538520813
7,365,0.1,cum_vol_365d_BBL,451212,389,0.0014297156428834112,0.002439315205406286,0.0040533103064197,-0.006514626575864211,0.009374057861631034,0.7242924389718179,2.9661830793182716e-05,0.06873750452364484,0.06730778888076143,1.1497537875218276,256.5280311726921,420.6766400337219
8,365,0.1,cum_vol_365d_BBL,451212,389,0.0015245134548335093,0.0030148775061610757,0.0043430581823418945,-0.006987724165318595,0.010036751074985613,0.7255710688473844,0.00022893826149946567,0.08464976651429185,0.08312525305945834,1.1843769239525637,223.65299499038457,425.49706745147705
9,365,0.1,cum_vol_365d_BBL,451212,389,0.001815937914784696,0.0030158713501148692,0.005207099865968211,-0.00838979028641634,0.012021666115985732,0.7272825062856259,0.00017325080104508937,0.10292596320983934,0.10111002529505464,1.1796942766985934,237.12743343089377,418.19947052001953
10,365,0.1,cum_vol_365d_BBL,451212,389,0.0021275404725800973,0.005003089388056577,0.00903427790410909,-0.015579318845799724,0.019834399790959918,0.8138234254719197,0.00021344412878945634,0.12149351009024051,0.11936596961766041,1.1973483896216868,431.38301747674905,430.8155508041382
11,365,0.1,cum_vol_365d_BBL,451212,389,0.0019927986895865724,0.005978074334179886,0.00800261750409871,-0.01369204340049672,0.017677640779669865,0.8033465791593786,0.00012063886245150363,0.13986500768584414,0.13787220899625757,1.1918459106258277,519.6085195965046,436.08074951171875
12,365,0.1,cum_vol_365d_BBL,451212,389,0.0016046734197400492,0.006782236495105809,0.005856738056915847,-0.009874322238700108,0.013083669078180206,0.7840941751176458,3.8564513581338424e-06,0.15818379860890452,0.15657912518916448,1.189186769288344,687.0602786913585,433.67429852485657
13,365,0.1,cum_vol_365d_BBL,451212,389,0.0017891924250931224,0.005839812769168026,0.0066085295527180425,-0.011163287489002834,0.014741672339189079,0.7865911105819943,2.1791612434131324e-05,0.17611902580540031,0.1743298333803072,1.1841805482172516,568.4704873295573,441.95310711860657
14,365,0.1,cum_vol_365d_BBL,451212,389,0.002827792910140514,0.006099957441404284,0.01190135704676532,-0.020498438268671492,0.02615402408895252,0.8121893642354583,0.0005233171679487403,0.1962160257992469,0.1933882328891064,1.2105575422283021,471.7649441587333,442.00503063201904
15,365,0.1,cum_vol_365d_BBL,451212,389,0.0022542683111044792,0.004036548994759159,0.009759720250501893,-0.016874431879065465,0.021382968501274423,0.8173328766934995,0.0002253656247191324,0.21515045641607178,0.2128961881049673,1.1787445764136244,283.8087720244042,432.8838346004486
16,365,0.1,cum_vol_365d_BBL,451212,389,0.0023677190614677657,0.003469897559178043,0.009975220083217681,-0.01718335303949953,0.021918791162435062,0.8123774544958087,0.00018340719800617899,0.23628038583321734,0.23391266677174957,1.1597351706828616,220.85433665361748,437.4138491153717
17,365,0.1,cum_vol_365d_BBL,451212,389,0.0032255746500265414,0.0053605142049230016,0.01181480038734211,-0.019931008593693875,0.026382157893746958,0.7848444878419898,0.0006094996971754193,0.25854760183957853,0.255322027189552,1.170812047064932,402.0773550655632,215.35721850395203
18,365,0.1,cum_vol_365d_BBL,451212,389,0.0028571869495292446,0.0034421406278225745,0.00973139760583874,-0.016216001877153993,0.02193037577621248,0.7690597581507546,0.0003455029226931542,0.2803989589085689,0.2775417719590397,1.1610119070529261,179.87029885173695,238.56552910804749
19,365,0.1,cum_vol_365d_BBL,451212,389,0.002483306286426623,0.0029794663274246925,0.006921693731366132,-0.011082964139067656,0.0160495767119209,0.7197660517462523,0.00012274165691009663,0.30016525374128616,0.29768194745485954,1.1458156603961944,178.18017729953098,205.57748079299927
20,365,0.1,cum_vol_365d_BBL,451212,389,0.0035502414790073433,0.0038096866594075993,0.011297508091624763,-0.01859246749562703,0.025692950453641717,0.7533311996518239,0.0006639132605790786,0.3220788857490183,0.31852864427001093,1.155878475582542,264.91818027666056,224.72350144386292
