API Number,Nearest Fault Dist (km),Fault Segments <= 1 km,Fault Segments <= 2 km,Fault Segments <= 3 km,Fault Segments <= 4 km,Fault Segments <= 5 km,Fault Segments <= 6 km,Fault Segments <= 7 km,Fault Segments <= 8 km,Fault Segments <= 9 km,Fault Segments <= 10 km,Fault Segments <= 11 km,Fault Segments <= 12 km,Fault Segments <= 13 km,Fault Segments <= 14 km,Fault Segments <= 15 km,Fault Segments <= 16 km,Fault Segments <= 17 km,Fault Segments <= 18 km,Fault Segments <= 19 km,Fault Segments <= 20 km
22710846,1.4230133541634156,0,5,10,14,18,22,32,57,74,103,143,185,223,253,279,302,324,343,381,433
22730129,3.476111531749395,0,0,0,8,12,16,31,40,47,65,84,101,117,130,144,176,211,229,246,268
22731166,0.1748609722569938,5,21,30,43,65,94,132,166,196,225,256,291,323,365,407,437,470,524,560,620
22732473,0.15516377834951608,11,20,43,67,86,104,121,150,178,215,249,294,342,378,430,473,522,565,602,667
22732542,0.6731252645948197,3,14,29,48,69,103,140,176,209,244,279,308,355,388,419,464,510,576,620,679
22733062,2.3511799146331804,0,0,7,12,16,32,49,63,73,83,90,99,117,131,173,203,238,278,308,341
22733914,1.0296311996714944,0,6,16,25,42,67,96,124,142,168,200,228,270,308,346,381,414,442,495,534
22734107,1.1685596885904512,0,10,25,46,72,104,128,159,185,216,257,294,329,358,401,440,474,522,561,620
22734245,1.4117453672093812,0,5,9,13,19,25,43,74,97,135,181,217,255,284,307,328,352,378,410,466
22734375,0.38031280729577044,3,7,17,32,43,54,76,100,124,153,187,206,224,248,284,317,371,418,470,535
22734579,0.6089134637087166,3,10,21,34,61,93,128,164,203,239,274,300,349,397,436,476,512,549,590,629
22734698,0.992743280036171,2,9,26,47,80,110,134,163,188,229,276,313,344,371,415,452,498,541,596,648
22734702,0.24236289716917817,4,11,20,38,57,82,110,140,169,204,238,270,302,334,367,409,444,478,518,567
22734841,0.5778012042025892,6,21,41,54,77,95,130,164,195,221,262,311,356,409,450,493,533,573,612,648
22734916,3.1417034329620925,0,0,0,15,34,46,66,89,108,136,165,201,236,273,298,315,350,380,418,459
22734923,2.978123331964493,0,0,3,10,15,19,24,29,36,43,49,55,61,83,97,114,136,154,175,193
22734940,1.160133615097768,0,12,21,42,65,90,105,117,129,150,177,212,244,271,296,340,377,410,465,538
22735046,0.26740839083150025,4,12,18,35,55,96,132,166,210,244,270,294,329,381,425,465,505,547,581,621
22735640,1.4487194278418074,0,6,11,14,29,42,52,77,97,118,143,163,197,236,276,322,367,395,426,459
22736614,0.5419527399544897,5,13,17,22,45,77,97,143,183,229,286,327,390,439,496,550,613,670,721,779
22736810,0.3209072109151297,5,9,12,14,17,33,45,55,65,76,85,95,123,144,160,175,189,215,235,261
22736855,0.46213111133339463,5,9,17,34,63,81,97,121,151,209,259,308,372,423,472,529,572,633,686,737
22736882,1.4035211608477383,0,5,16,24,32,47,59,73,85,96,105,114,128,150,179,202,244,286,325,357
22736895,0.4821681837868026,7,15,22,31,47,57,68,80,91,101,118,137,151,166,182,195,222,244,281,321
22736932,1.846776480800438,0,5,9,13,27,37,46,56,76,92,107,121,136,150,164,175,189,223,247,265
22737122,2.000018966614026,0,0,9,36,61,85,124,154,200,245,294,336,373,414,472,525,589,651,710,761
22737531,0.13992147917222206,4,7,21,41,57,84,113,144,165,188,214,250,284,317,348,372,418,460,505,572
22737680,0.5829641549287656,4,15,33,53,67,101,139,170,204,238,272,319,370,403,447,480,540,591,630,677
22737690,0.4449401868601439,5,12,29,39,49,60,69,79,89,104,125,139,152,165,178,191,204,226,262,291
22737718,1.3112964914139056,0,11,18,31,40,52,71,95,122,136,157,180,202,225,269,309,353,389,446,507
22737880,8.48703893937872,0,0,0,0,0,0,0,0,2,5,8,10,12,14,16,17,19,26,33,40
22737927,2.0057708818770705,0,0,9,35,51,85,118,143,184,231,289,333,374,425,473,536,606,660,722,780
22738051,0.5465142523749139,4,13,24,41,55,72,90,115,137,172,205,232,258,293,329,363,415,453,501,547
22738287,0.36888294857020315,2,10,30,49,67,89,125,159,201,227,254,297,329,358,391,434,475,517,562,614
22738313,6.457892172539708,0,0,0,0,0,0,9,28,37,63,89,120,160,201,231,258,290,327,393,436
22738400,0.1458808812100441,3,14,22,44,60,82,106,127,164,209,254,305,359,419,460,511,570,610,667,716
22738508,1.0365372467370886,0,10,19,41,70,92,121,143,167,205,244,290,320,347,369,401,442,489,530,572
22738574,1.8506455524783016,0,3,9,14,18,25,41,73,92,135,176,214,252,280,308,330,352,377,416,464
22738635,0.7172451170767455,3,8,17,28,37,66,99,126,161,205,236,275,309,347,382,415,442,462,490,531
22738653,0.08467766848856868,5,8,18,46,68,89,113,138,166,192,232,265,298,336,374,409,455,490,519,563
22738743,4.798240548479805,0,0,0,0,3,17,24,40,56,69,85,125,156,212,258,316,350,382,422,485
22738833,1.9389453139703583,0,3,12,21,39,66,81,120,154,191,235,292,331,365,394,424,448,487,527,557
22738933,0.34705381624374876,7,18,43,67,88,108,124,147,171,216,250,284,337,375,425,472,516,549,588,645
22738945,0.1802359871605949,4,19,40,54,75,97,132,170,203,231,266,321,366,415,451,495,541,586,621,660
22738978,0.662483067185136,3,13,24,44,69,92,111,123,142,162,183,222,250,278,304,350,391,431,490,568
22738993,1.8351546693675582,0,5,9,17,28,51,67,79,91,119,150,173,196,239,308,351,397,438,490,534
22739038,0.6280324288746143,3,11,20,27,34,41,58,71,84,96,108,118,136,160,196,230,257,290,320,365
22739064,3.439168556089733,0,0,0,9,13,19,32,48,57,90,116,137,157,179,209,246,276,300,326,349
22739065,0.46752278858477847,6,21,30,44,63,87,103,139,171,213,260,307,343,395,435,487,521,553,586,610
22739079,6.910387137674157,0,0,0,0,0,0,6,22,29,64,87,121,152,196,252,300,347,387,413,451
22739085,2.7438698523658895,0,0,5,10,17,23,38,54,75,95,135,162,190,219,249,276,327,364,399,436
22739098,3.409492950547339,0,0,0,9,14,20,26,36,45,52,59,67,75,96,118,143,164,185,209,238
22739105,0.9599903557431134,1,11,19,41,71,90,120,143,167,206,241,287,318,345,368,400,442,487,527,570
22739119,3.487531893231658,0,0,0,7,14,26,47,60,73,81,93,113,136,172,194,213,228,243,273,316
22739120,1.0280799559133096,0,7,11,25,37,58,73,89,102,124,143,168,204,239,287,341,385,422,466,520
22739144,1.350076484834076,0,9,18,25,44,62,95,127,165,193,229,260,293,326,365,393,427,456,487,522
22739185,0.33462084439058326,3,10,19,39,58,82,108,141,167,201,238,270,301,334,365,406,443,479,516,564
22739197,0.3438281587380486,5,9,21,47,67,93,121,144,162,189,225,257,302,342,383,427,467,506,552,588
22739198,0.44029754427872736,4,12,31,53,67,90,121,150,174,200,237,271,323,378,429,483,526,550,575,610
22739233,0.1860381126787387,4,11,16,24,37,59,92,119,175,220,264,324,379,446,509,564,617,681,736,783
22739276,1.3327896555949803,0,5,14,24,38,51,61,85,94,110,148,172,186,214,258,290,336,374,412,479
22739281,0.664144419064776,1,3,5,7,18,23,40,50,71,92,118,137,163,201,233,264,309,347,404,460
22739299,2.0001586539162646,0,0,9,20,28,46,71,89,106,122,141,163,190,215,245,286,313,342,371,402
22739387,2.708779355598673,0,0,1,10,16,24,32,41,50,60,70,79,87,114,136,171,196,221,248,280
22739417,0.5710708980480537,6,14,30,41,66,91,110,135,159,179,213,240,271,303,333,365,405,457,505,554
22739437,0.025846795184766267,4,10,21,41,68,95,115,138,167,205,248,284,313,342,364,395,428,481,531,578
22739441,0.9462381157230327,3,7,10,29,39,62,82,101,117,134,153,175,203,240,272,299,343,399,440,478
22739442,3.366206485463798,0,0,0,16,38,48,67,89,108,137,166,197,233,269,296,319,350,383,419,458
22739461,0.40697699159517314,4,9,28,53,73,85,122,153,187,223,280,339,375,409,450,494,530,573,603,634
22739482,0.45223682073475935,3,8,26,41,63,97,121,150,174,214,253,288,317,345,392,436,480,518,572,628
22739488,6.84512939649473,0,0,0,0,0,0,6,18,26,49,61,100,141,167,209,245,293,338,375,430
22739550,0.19010352424058377,5,15,32,52,69,102,128,161,193,219,253,289,326,362,415,451,484,514,562,627
22739562,0.4852595632039796,3,7,11,15,19,40,68,86,102,118,134,148,164,179,190,203,216,229,240,254
22739572,0.40873499008888836,5,10,15,41,68,97,128,178,225,266,299,328,362,402,461,503,562,610,660,711
22739585,2.5995426374639314,0,0,6,16,23,33,49,72,92,111,129,149,177,206,236,265,292,316,363,419
22739642,5.499710838779239,0,0,0,0,0,9,16,24,30,36,42,76,100,122,155,185,228,279,338,381
22739671,1.715220077971121,0,6,17,42,71,101,133,159,193,233,277,338,391,439,483,521,562,604,641,675
22739689,1.6578195139259575,0,6,25,46,66,104,139,172,215,256,292,331,360,389,433,490,546,592,655,707
22739690,0.0055359810531338755,3,7,18,32,58,80,96,120,155,205,252,310,370,426,481,538,586,639,696,739
22739854,0.2486586599790269,3,4,16,29,39,62,86,109,131,159,187,212,246,279,305,352,385,417,448,482
22739875,0.5227016023802539,5,19,41,69,90,105,121,147,170,209,250,287,337,375,422,468,508,541,586,642
22739944,5.8008536801574815,0,0,0,0,0,6,14,28,42,66,117,149,182,223,271,309,356,400,439,487
22740013,0.1965541041020432,5,9,26,36,46,66,90,114,129,150,173,192,210,255,288,316,350,414,465,512
22740024,0.172742608320118,5,9,13,17,22,29,37,45,51,65,88,104,119,134,147,157,176,207,237,275
22740032,0.1607364217205533,6,11,19,28,38,59,79,125,165,214,264,320,382,443,510,565,618,670,735,784
22740241,0.27078858741870193,5,8,17,23,32,48,67,103,146,178,214,248,274,318,345,371,399,435,469,492
22740294,2.7737462932901735,0,0,5,11,15,19,23,27,34,54,70,81,93,108,127,157,190,237,279,331
22740310,5.938862672098775,0,0,0,0,0,1,3,4,17,24,36,48,61,71,79,89,102,116,132,166
22740391,0.21092054684193273,4,7,14,25,36,53,83,110,139,161,186,217,245,280,325,361,400,438,477,523
22740609,1.1754843602379195,0,9,19,40,70,92,115,144,189,244,291,339,397,452,492,546,587,620,662,700
22740627,2.7694616197545394,0,0,4,11,15,19,24,29,36,42,48,53,60,84,97,111,136,151,169,189
22740639,1.1718034825197072,0,9,19,40,70,92,115,144,189,243,291,340,396,451,490,546,586,621,663,701
22740777,6.80688354372004,0,0,0,0,0,0,2,6,8,10,12,14,16,19,23,26,33,43,56,70
22740963,1.9179977161711035,0,3,10,16,20,24,33,41,47,53,62,77,94,110,128,145,162,203,253,293
22741036,7.380574771651624,0,0,0,0,0,0,0,2,4,6,8,10,12,14,15,16,18,20,27,35
22741186,4.154717705604524,0,0,0,0,15,22,39,55,68,85,109,135,181,224,274,306,354,400,464,516
22741307,3.766477487722736,0,0,0,1,3,5,7,9,12,19,24,28,33,51,68,80,105,127,157,184
22741311,4.083105619618301,0,0,0,0,8,12,27,38,47,58,71,85,105,125,143,164,206,241,272,299
22741332,1.2893296905795404,0,5,7,9,10,12,16,20,28,34,41,56,72,84,99,112,129,170,202,237
22741344,1.6981240852314574,0,4,10,13,17,20,24,40,53,66,77,89,103,115,143,173,195,224,259,298
22741419,9.01974878311445,0,0,0,0,0,0,0,0,0,8,12,15,20,28,34,42,51,60,70,80
22741433,8.489981944186313,0,0,0,0,0,0,0,0,1,15,21,30,38,48,58,67,78,87,98,111
22741596,2.813871459184794,0,0,3,11,14,16,18,20,21,22,26,32,38,51,64,75,87,105,118,133
22741638,6.345833014535863,0,0,0,0,0,0,16,24,43,61,88,117,161,200,261,314,361,389,418,461
22741688,12.726530562525415,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,16,24,31,39,70
22741712,0.6549990132310908,6,14,30,41,56,85,108,131,170,205,253,304,343,406,452,494,559,601,656,710
22741775,16.668290201433233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,37
22741776,2.1461335879059407,0,0,7,11,15,19,23,45,58,70,84,97,109,120,145,182,203,245,277,307
22741779,0.8292607311073134,3,13,23,41,61,86,107,131,155,175,192,222,254,279,305,334,388,436,505,577
22741780,0.10631858068116413,7,19,30,45,59,86,109,138,173,197,221,245,292,324,361,418,475,542,598,655
22741788,3.7756100893768036,0,0,0,2,6,8,10,12,14,16,18,20,21,24,29,39,49,62,77,91
22741843,3.0845093997862314,0,0,0,10,15,19,32,48,61,72,82,90,96,109,121,131,141,154,163,181
22742045,2.8059613821731992,0,0,8,23,31,39,47,55,89,107,128,144,160,174,189,200,211,223,239,267
22742151,14.978970841310787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,8,10,15
22742166,10.566646488714468,0,0,0,0,0,0,0,0,0,0,4,16,23,28,37,45,55,65,74,94
22742170,8.10320833486218,0,0,0,0,0,0,0,0,4,6,8,10,12,14,16,19,24,31,39,50
22742238,11.020859308497936,0,0,0,0,0,0,0,0,0,0,0,4,6,8,11,13,14,20,26,32
22742249,9.109601248461692,0,0,0,0,0,0,0,0,0,3,5,7,11,15,27,36,44,73,91,110
22742503,17.744086050937295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6
22742764,19.578598202601114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23535256,5.344319772707072,0,0,0,0,0,11,15,17,19,23,32,40,55,66,77,91,106,119,132,146
23535360,1.924563367494395,0,3,9,13,17,21,25,27,29,31,43,48,52,73,93,104,107,113,120,130
23535712,3.5319720482186003,0,0,0,7,13,17,21,25,29,42,49,55,61,66,77,92,105,116,125,133
23536576,34.66588333858589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26300188,106.54547289864955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26300427,83.45592796370096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26300433,81.50464126832165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26300448,82.23346286309372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26331495,97.91191267889683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31700000,3.372634131753514,0,0,0,8,16,22,28,34,40,45,51,67,84,98,113,130,172,218,253,289
31700024,0.8295200728478519,5,14,22,33,56,90,130,169,203,251,290,360,430,490,544,613,693,764,820,877
31700114,0.1352847161929886,3,7,18,24,31,46,55,67,90,112,129,151,200,238,271,299,325,348,395,436
31700172,3.653912722769575,0,0,0,2,4,17,24,31,36,42,48,54,61,90,112,146,177,210,252,293
31700173,1.2655329673111602,0,7,11,14,17,21,24,31,37,57,71,84,94,103,135,155,176,201,229,269
31700386,0.33058886956117534,3,13,24,36,47,65,97,123,160,212,244,276,303,333,376,415,448,485,520,583
31710260,0.8611122932025995,3,10,19,25,39,50,58,72,95,132,165,194,215,257,303,380,452,517,574,661
31710312,1.4588232848207008,0,7,16,24,32,37,58,95,125,153,187,222,274,330,395,445,502,564,644,726
31730078,0.4574647205655062,8,14,21,33,50,67,93,127,158,199,242,277,307,333,379,417,454,489,545,596
31730142,4.835414052948146,0,0,0,0,1,17,24,33,45,78,99,123,151,183,228,261,306,346,414,469
31730311,1.6697219897618711,0,5,18,31,50,73,95,121,154,183,213,263,304,346,382,422,474,519,568,622
31730373,0.3144636966645349,4,8,11,33,60,80,96,112,132,166,190,215,252,288,342,384,428,491,547,604
31730388,0.8876673202430619,4,10,21,38,48,68,91,120,159,199,230,271,327,369,404,444,498,549,591,635
31730471,2.3442492060957045,0,0,1,7,12,18,35,45,62,81,97,113,146,165,194,228,270,302,329,373
31730538,0.5149296705499737,3,11,21,28,34,45,58,69,76,84,96,127,152,185,218,247,295,335,371,401
31730599,0.8684131517161922,2,13,32,55,94,159,218,281,328,404,483,546,604,679,745,824,904,996,1077,1147
31730652,3.1545394618424534,0,0,0,9,20,29,35,41,47,53,59,81,101,116,130,161,186,224,251,296
31730700,3.6012508511648136,0,0,0,7,22,31,41,47,56,65,73,92,113,128,143,170,199,227,256,290
31731170,1.024311207614239,0,8,17,23,29,47,59,79,95,113,137,185,216,241,268,310,358,397,430,462
31731432,0.1588733653207159,6,15,22,35,46,57,80,109,139,186,233,294,346,402,462,516,577,658,747,833
31731433,1.1691470761505902,0,7,11,18,43,68,94,119,158,190,224,272,322,379,434,489,551,632,689,747
31731480,0.8682870778945755,2,7,10,21,40,70,96,120,147,188,228,263,319,381,436,490,553,636,700,758
31731498,4.84169036419399,0,0,0,0,1,12,26,54,75,105,127,145,167,193,218,252,281,324,360,395
31731523,0.3541902191065896,3,12,20,26,42,56,88,116,140,166,227,273,308,366,433,493,557,634,717,789
31731528,1.7346090914623118,0,5,9,21,51,69,88,119,154,185,210,263,318,372,429,484,546,618,687,741
31731601,0.22883613350292611,8,23,45,66,93,138,178,215,245,287,357,405,474,545,617,710,783,854,952,1034
31731616,1.14218944363459,0,9,13,19,23,29,35,40,46,67,88,100,127,151,172,200,237,277,319,356
31732123,0.7026369588551006,3,7,11,20,36,48,71,95,129,154,179,205,242,278,325,380,432,490,557,631
31732191,0.16523725235016706,4,12,32,49,70,84,112,134,167,208,237,272,308,339,377,408,464,545,613,683
31732496,0.5327656315300754,3,7,11,22,30,42,55,80,99,132,163,191,214,252,289,343,396,457,510,569
31732534,0.8402346438359105,3,7,11,21,33,39,62,80,97,110,126,163,191,216,246,277,313,362,396,426
31732701,1.8277211146383683,0,4,9,13,35,58,99,121,156,186,235,281,334,377,432,479,524,579,629,676
31732702,1.250651856708776,0,6,18,34,49,71,109,144,174,210,239,291,338,385,430,491,546,606,668,730
31732854,3.8235028045364765,0,0,0,5,12,14,16,18,25,32,39,73,105,132,161,186,223,258,295,330
31732856,1.0938034486928951,0,7,11,24,39,66,90,114,148,184,214,257,318,370,432,488,546,623,701,760
31732916,0.3731381196409005,10,29,61,95,121,161,219,263,310,362,418,487,565,637,717,791,878,971,1045,1148
31732928,0.5468919872216578,4,14,22,33,45,62,78,96,110,123,146,170,188,208,242,268,294,334,396,438
31733089,0.6173378657635054,3,7,11,17,25,42,66,82,105,134,155,193,226,256,283,324,365,405,437,487
31733131,0.3464223487864951,9,32,57,85,113,153,189,231,272,314,381,444,509,606,684,761,827,889,981,1051
31733153,5.931436375909214,0,0,0,0,0,1,3,25,52,73,91,119,137,156,176,214,282,334,375,428
31733575,0.5732666959069543,4,11,24,38,62,82,105,131,158,191,223,263,309,358,417,476,543,601,666,727
31733724,0.6070337400019253,5,9,20,39,59,87,117,147,184,226,257,290,345,392,443,482,544,596,653,719
31733985,0.17919034995757377,3,16,37,51,69,88,125,157,180,208,256,302,341,389,462,516,560,609,663,704
31734301,0.974185400087864,3,7,11,15,19,22,24,41,49,71,91,106,122,158,178,201,220,238,260,283
31735147,0.18578030838747978,8,23,48,72,100,130,173,223,266,319,398,464,518,593,675,745,812,891,981,1094
31735205,1.7789764227696327,0,3,9,13,25,29,41,65,82,96,128,157,220,268,312,365,432,476,535,629
31735212,0.28567839456322563,7,14,21,32,49,66,94,127,159,200,242,275,309,339,382,417,452,485,546,598
31735255,1.026271438479495,0,8,14,28,39,58,72,101,149,203,240,280,316,387,458,512,595,677,741,810
31735566,0.3842305406808022,5,8,12,34,54,74,94,110,132,166,205,241,269,307,344,390,427,472,521,570
31735666,0.8750602079191933,3,13,19,40,57,83,100,114,129,146,167,204,238,269,302,338,369,396,447,507
31735695,0.5404269784275626,3,7,16,24,32,39,54,79,101,154,192,227,275,321,366,415,459,499,558,602
31735744,0.02498105596553323,12,23,60,90,114,151,202,238,284,338,402,470,546,609,684,751,829,933,1010,1093
31735751,6.0061926979036615,0,0,0,0,0,0,17,21,25,32,40,49,76,100,118,148,174,212,260,305
31735966,0.21330941950250937,3,8,13,17,35,52,79,106,156,206,247,309,360,445,513,574,629,702,753,790
31735969,0.8541517435010525,3,14,31,45,67,79,90,104,119,138,170,203,245,304,346,389,447,490,561,635
31736826,1.197964296114708,0,7,11,24,58,82,114,153,180,221,267,306,345,420,474,519,566,623,708,792
31736852,2.31397384517916,0,0,7,26,45,62,80,107,144,173,207,239,265,339,448,518,597,683,766,839
31736883,1.9748503827278276,0,2,9,13,27,53,71,95,110,144,184,225,255,290,331,360,401,443,492,552
31737198,2.0512965235314025,0,0,14,24,46,65,99,130,167,199,252,316,368,432,493,556,628,692,749,801
31737217,2.8454858672456322,0,0,4,10,15,32,43,55,63,71,79,87,96,124,140,157,189,226,290,334
31737247,0.6135202221578754,3,7,23,30,45,57,73,111,138,163,195,231,259,299,334,387,446,498,544,615
31737258,0.22558400663167877,5,22,46,65,83,128,172,211,258,303,348,430,503,572,645,714,779,857,950,1060
31737381,0.2872884575257015,7,15,23,38,58,87,111,145,182,227,284,334,380,442,494,574,630,704,790,893
