API Number,Nearest Fault Dist (km),Fault Segments <= 1 km,Fault Segments <= 2 km,Fault Segments <= 3 km,Fault Segments <= 4 km,Fault Segments <= 5 km,Fault Segments <= 6 km,Fault Segments <= 7 km,Fault Segments <= 8 km,Fault Segments <= 9 km,Fault Segments <= 10 km,Fault Segments <= 11 km,Fault Segments <= 12 km,Fault Segments <= 13 km,Fault Segments <= 14 km,Fault Segments <= 15 km,Fault Segments <= 16 km,Fault Segments <= 17 km,Fault Segments <= 18 km,Fault Segments <= 19 km,Fault Segments <= 20 km
31737387,1.9193294144411073,0,3,16,37,59,82,122,159,184,221,273,312,369,413,476,527,576,651,722,803
31737420,0.45167411721104994,3,12,21,27,40,51,66,89,107,143,177,203,227,253,317,386,467,539,611,677
31737549,0.9096113065111332,3,7,16,33,57,76,94,107,133,171,203,242,265,301,355,404,449,514,573,634
31737576,1.3876012210908142,0,6,14,20,41,57,69,80,120,143,175,217,249,293,348,396,454,514,566,644
31737738,1.6504105272876228,0,5,9,13,27,48,67,99,127,151,173,199,240,288,334,383,442,503,583,652
31737768,0.0001485249407090983,6,19,37,47,63,80,95,125,163,192,219,250,286,319,353,409,458,508,573,630
31737999,0.5001482940531553,3,7,11,32,53,68,99,117,146,174,210,244,286,329,364,418,468,521,562,608
31738026,1.2638203838475996,0,13,25,46,61,82,102,135,157,190,239,288,346,425,482,554,617,682,756,846
31738378,1.1490979987821384,0,19,28,35,50,67,89,127,168,206,245,283,318,351,389,429,465,501,552,609
31738454,3.9881509685055145,0,0,0,3,16,25,51,75,109,144,193,235,292,350,398,453,534,633,721,798
31738537,2.152621183384079,0,0,8,21,28,39,62,86,120,147,169,184,201,222,269,300,340,405,464,509
31738767,0.4625636162660072,3,7,22,36,49,66,81,95,111,148,176,204,234,258,281,323,369,419,456,495
31738856,1.5509419741802668,0,2,10,17,26,40,61,94,125,165,195,239,275,313,360,414,464,508,562,637
31738910,0.2189396126169044,4,7,16,28,49,67,103,132,162,187,211,236,283,335,389,456,502,546,594,661
31739040,0.9944894075767189,1,11,27,44,66,89,111,128,156,189,217,265,315,363,404,451,502,567,640,727
31739041,0.18679146089661947,5,12,29,42,60,74,89,102,117,133,152,181,247,289,332,380,434,491,570,644
31739044,2.6802610472160366,0,0,5,11,15,30,43,54,64,73,80,88,97,123,139,161,188,229,296,338
31739073,0.09954216447635042,7,25,38,50,62,81,103,122,144,182,218,254,307,350,394,432,500,568,625,702
31739079,1.2387088993361848,0,6,10,22,34,44,67,99,133,190,245,298,368,427,505,562,641,696,748,811
31739136,0.6878946864419443,2,5,13,25,37,47,65,82,97,109,123,150,179,240,272,305,357,399,496,568
31739197,2.2990051713754127,0,0,9,13,36,61,82,101,134,187,233,270,316,367,409,454,536,598,642,710
31739351,0.8534648318149163,2,10,27,37,57,100,145,200,257,314,370,438,497,571,647,749,844,927,1029,1119
31739364,3.3770613038091497,0,0,0,17,32,56,68,87,114,162,214,272,318,392,448,502,552,638,750,849
31739393,0.06648310227773667,12,25,40,59,84,142,192,246,301,351,428,510,597,695,778,847,925,1001,1075,1152
31739416,0.7978237579797341,3,8,21,33,44,75,102,128,164,200,239,306,383,481,549,659,744,830,937,1020
31739425,6.342535732852085,0,0,0,0,0,0,10,20,41,67,87,102,130,151,172,215,262,317,360,400
31739426,3.016508898431362,0,0,0,16,22,32,47,75,102,127,165,206,240,288,342,401,459,543,609,694
31739503,2.14585619402162,0,0,3,5,8,16,33,44,54,64,100,125,151,187,232,267,298,326,379,434
31739973,0.11050622030379777,4,7,13,28,39,48,57,64,84,101,145,177,198,239,292,360,415,476,544,619
31740035,0.1447120796118852,5,9,12,38,63,84,108,127,172,200,232,269,300,340,372,398,436,479,523,567
31740045,0.1380674212738587,5,15,24,35,49,66,84,101,114,143,181,211,235,277,328,394,462,544,611,679
31740194,0.723479277068965,4,8,18,32,47,86,109,144,183,221,252,293,348,395,449,494,544,598,667,742
31740201,1.5128805099010798,0,5,13,28,57,81,117,154,182,216,269,306,348,414,476,519,571,633,713,794
31740207,3.5870170361181617,0,0,0,7,14,21,27,32,38,44,54,79,123,149,176,207,232,259,299,363
31740243,0.4632909518094999,4,8,21,37,56,86,116,139,156,179,201,222,261,289,318,342,373,406,446,500
31740301,1.0582167631646509,0,7,11,15,19,22,27,42,49,72,91,107,121,156,177,199,219,239,260,283
31740335,1.2214317564513566,0,5,16,23,29,42,57,67,75,84,93,107,137,157,173,209,263,310,346,386
31740488,0.18135478581522493,5,14,24,34,45,64,80,93,133,177,214,266,323,375,420,490,570,651,729,805
31740569,0.3049583835439626,5,19,34,47,70,89,110,125,140,169,217,261,308,356,398,438,486,551,641,718
31740729,0.33988981193656764,5,9,12,24,34,45,55,77,107,132,155,177,211,235,262,301,366,422,481,548
31740775,1.4960792934119458,0,6,13,19,24,50,79,102,143,181,213,241,297,367,415,469,549,611,679,746
31740776,0.1553322528407603,12,22,38,57,93,143,190,250,306,370,432,517,592,701,779,843,919,994,1073,1150
31740777,2.237878809181615,0,0,7,20,50,63,79,119,150,180,213,255,319,368,420,487,543,606,678,742
31740798,0.7676281776583044,4,15,37,66,101,141,194,263,317,393,471,552,620,676,756,837,919,1009,1091,1162
31740804,1.8440200432897662,0,8,18,27,36,46,66,92,126,163,221,302,367,427,489,543,597,650,713,788
31740809,0.6239409083265497,4,10,20,28,42,66,86,106,143,185,229,271,308,365,417,470,524,574,620,663
31740873,0.21786240040821478,4,8,14,29,40,60,85,107,125,186,220,287,344,406,461,518,582,647,712,763
31740880,5.284711972091506,0,0,0,0,0,11,20,30,49,82,101,120,144,177,214,249,286,351,409,457
31741009,1.5478828686434556,0,5,9,15,21,27,44,54,65,80,101,133,177,230,276,318,358,399,461,515
31741017,5.642994438219066,0,0,0,0,0,2,4,35,54,73,92,118,139,159,184,236,288,331,379,434
31741024,0.38357146914402496,5,16,23,27,33,40,65,97,124,171,218,271,329,420,525,611,684,764,846,938
31741025,0.7152334476853146,3,7,19,28,46,62,75,86,127,159,235,294,368,425,503,579,658,735,813,916
31741032,5.84405517518171,0,0,0,0,0,3,7,20,33,42,69,103,134,163,188,217,240,288,340,380
31741128,0.996786534678903,1,6,16,28,39,47,55,75,86,103,128,167,196,238,272,301,344,381,414,459
31741183,0.21512033985378043,5,14,27,50,69,91,114,145,163,180,196,230,259,284,317,349,386,423,457,500
31741196,0.29161580981293234,8,18,34,52,65,90,127,145,163,197,233,267,304,341,381,419,453,505,560,614
31741203,0.03149124919753534,10,21,50,84,114,149,201,250,299,356,423,504,555,622,678,760,838,932,1029,1122
31741240,1.014496112993048,0,6,9,19,45,69,103,123,163,190,230,273,320,378,431,485,562,629,688,747
31741297,0.3440746325680318,4,10,19,27,40,55,93,121,144,178,233,271,317,376,441,497,567,634,712,784
31741307,0.40608096497695134,4,17,36,48,70,83,96,111,128,155,183,206,225,253,275,311,335,369,413,478
31741322,0.11263334012479494,6,14,25,35,65,91,113,153,191,231,284,340,398,443,492,562,624,699,776,880
31741325,2.7764053934540995,0,0,5,11,15,19,23,27,30,48,58,69,77,85,99,123,175,215,262,301
31741348,6.0446665636086525,0,0,0,0,0,0,16,26,31,49,71,92,107,132,183,217,247,291,347,387
31741365,0.2513831966388808,3,10,19,26,34,53,89,114,139,175,222,273,308,373,436,496,553,625,704,777
31741386,0.022600370733851172,3,13,18,23,29,34,40,45,65,76,98,110,127,153,192,222,252,283,338,392
31741387,0.827819533427303,3,13,24,39,67,89,126,152,177,200,230,254,281,309,373,418,477,532,583,633
31741389,3.3580525975326516,0,0,0,10,38,53,76,101,142,171,211,245,287,323,360,395,446,512,594,681
31741393,1.1407325166722568,0,10,23,42,65,93,119,145,180,224,260,287,344,385,432,477,535,591,635,707
31741454,1.1526797372817195,0,10,37,63,97,142,178,222,273,340,409,501,586,673,747,831,925,997,1081,1153
31741471,3.6455903432203525,0,0,0,7,23,32,60,79,105,132,170,198,252,295,332,368,419,471,537,582
31741474,1.319626943989905,0,6,11,23,34,44,71,100,132,193,243,293,372,430,504,565,638,698,750,813
31741566,1.0873055504503155,0,7,11,21,26,31,43,63,82,95,117,157,216,266,301,365,410,472,536,618
31741639,2.702185438644265,0,0,5,20,49,69,92,124,158,195,234,282,338,403,455,517,572,652,712,763
31741652,5.244212614030187,0,0,0,0,0,11,16,23,27,32,37,54,74,102,117,141,175,215,266,318
31741662,0.27399289551091344,8,16,21,33,44,67,95,122,158,192,239,286,332,380,417,459,495,546,600,659
31741667,1.6010607021011292,0,9,25,35,59,79,93,123,154,184,214,264,301,328,358,390,429,461,510,555
31741758,4.455890090423067,0,0,0,0,11,30,42,72,108,147,179,214,245,298,359,410,476,550,641,746
31741765,0.3618049096904217,8,21,38,52,67,86,105,126,151,177,197,219,242,271,303,329,376,407,460,499
31741891,0.03745270220336247,5,8,16,25,47,73,102,131,158,209,252,296,357,424,475,543,610,678,738,785
31741996,0.0067700165169713436,4,14,22,30,35,48,58,91,115,158,193,232,267,327,394,447,516,570,658,747
31742062,1.1032898350679448,0,19,51,70,98,122,159,193,247,302,380,450,526,621,707,780,847,911,988,1060
31742064,0.81866422625569,3,17,34,52,89,119,163,206,263,307,354,404,464,538,598,668,737,857,992,1069
31742072,4.278025582700702,0,0,0,0,11,22,36,56,72,96,115,135,153,174,220,253,292,323,351,383
31742073,1.139100429668554,0,10,23,33,51,75,101,133,167,201,240,265,288,316,344,384,425,459,496,535
31742092,0.4074140154947985,4,8,23,35,58,85,105,129,168,203,228,248,271,317,361,415,453,495,532,572
31742099,0.24141676280242005,10,32,56,89,114,150,195,230,261,295,372,435,497,583,682,759,822,900,966,1035
31742100,0.722107549093066,9,27,57,88,129,158,195,240,286,346,390,481,538,605,688,757,831,924,1001,1089
31742145,6.529021403080042,0,0,0,0,0,0,14,20,46,71,95,126,161,186,211,230,261,290,344,395
31742165,0.3165265206914849,9,22,46,69,94,140,186,234,280,324,372,433,512,587,661,749,823,903,996,1053
31742186,1.2502119740439286,0,9,13,17,24,40,65,92,132,185,221,255,288,325,384,444,506,564,634,706
31742189,3.698922861359488,0,0,0,9,30,53,95,130,151,176,215,272,309,340,373,422,504,603,671,738
31742249,2.431099059093157,0,0,6,10,26,46,70,94,117,135,154,169,191,215,242,275,320,356,394,434
31742329,0.09426668889649692,5,14,20,32,39,66,87,113,159,195,232,264,339,390,431,472,532,585,649,698
31742384,0.19751407027419174,4,7,16,25,46,66,93,118,149,184,225,271,314,367,430,477,531,575,628,669
31742432,6.42840414303122,0,0,0,0,0,0,10,17,22,28,35,44,70,118,155,195,229,267,300,345
31742435,0.4811788640204731,4,13,21,31,44,55,68,84,117,163,190,241,288,332,376,442,513,595,674,758
31742449,0.8440139181062769,2,8,18,31,50,82,110,150,191,221,250,273,299,335,378,424,453,496,538,577
31742496,2.7463847050388694,0,0,4,17,26,43,54,64,75,85,94,116,132,145,170,203,242,288,336,376
31742511,1.302981053933593,0,5,12,22,31,38,56,75,103,125,155,186,210,240,267,328,397,460,521,591
31742527,0.16615528786267553,3,18,29,43,57,76,107,128,148,174,223,263,297,331,359,413,454,497,554,622
31742648,2.609141944228257,0,0,5,18,44,57,71,112,144,174,205,263,309,372,428,477,546,607,670,739
31742672,2.1936292144175105,0,0,8,22,45,68,91,113,162,196,234,270,329,371,417,490,542,606,681,737
31742746,1.4796046156617344,0,5,12,35,56,81,110,140,180,206,230,260,301,350,424,508,569,635,690,747
31742755,1.5525951989755278,0,10,23,32,48,68,98,137,179,213,248,299,351,391,467,526,585,642,697,760
31742978,0.8461395263661334,3,10,21,34,56,72,96,141,180,212,258,299,338,396,452,514,569,630,685,741
31743017,0.5002837782118148,6,19,29,46,60,80,97,130,159,195,219,261,292,322,362,424,473,539,597,659
31743097,0.5062247853813261,2,18,35,52,71,96,117,149,179,220,255,295,344,386,432,495,552,598,643,692
31743409,0.6464771929577917,5,17,26,49,92,127,166,224,277,341,428,496,587,666,730,788,879,946,1009,1085
31743455,1.2184718179076544,0,7,11,15,20,48,80,109,139,193,238,298,355,409,476,569,625,681,744,794
31743664,1.4756352059595303,0,1,4,13,45,78,115,142,166,193,224,253,301,362,420,482,535,610,677,749
31743701,4.499533764111857,0,0,0,0,6,8,10,12,28,37,56,75,98,139,164,192,233,270,301,328
31743781,1.2215388140057781,0,7,23,38,49,61,94,119,146,171,205,247,281,322,371,420,464,515,572,638
31743810,3.1951875378537,0,0,0,6,8,10,12,14,16,30,47,71,98,117,156,181,203,242,285,341
31743811,1.89244535970598,0,1,2,13,26,37,47,67,78,97,132,153,168,197,217,239,271,326,377,416
31743910,0.7925760393436322,3,13,27,38,61,88,110,132,172,224,263,307,345,378,413,457,503,570,634,706
31743930,0.5260611206027751,3,12,20,28,39,57,90,115,154,186,214,257,319,379,424,481,534,584,629,680
31744134,0.8724809118263044,3,7,18,23,27,31,43,54,72,92,122,148,174,209,253,285,308,331,367,400
31744267,1.0314609802381813,0,7,20,30,48,75,95,131,157,199,236,268,298,359,407,463,527,583,647,723
31744341,3.258098344386267,0,0,0,9,14,30,46,56,66,76,98,115,129,143,172,197,220,250,277,319
31744342,1.3426886215471876,0,6,11,17,23,28,33,54,66,77,86,94,100,113,149,175,214,246,304,357
31744343,0.1118165245899093,3,12,17,23,29,34,40,45,65,76,98,112,132,157,195,225,253,282,337,393
31744345,1.8755347277491357,0,4,12,19,25,30,36,42,56,71,94,123,147,171,192,218,260,302,339,374
31744426,1.5487473275459722,0,5,9,13,17,24,37,52,61,71,79,86,94,103,136,160,193,233,298,338
31744504,0.024592212611541577,4,7,14,29,53,70,87,106,139,175,234,275,305,340,395,450,504,547,595,637
31744567,1.1774077182421099,0,7,11,14,20,49,80,105,140,196,237,294,355,411,475,564,623,681,746,795
31744739,0.2753753329664583,7,15,31,46,64,80,101,126,160,201,236,276,309,344,379,409,476,552,612,696
31744858,0.9016429252830649,2,7,18,28,53,86,106,150,183,203,237,265,293,359,412,492,561,617,677,743
31744894,1.316710694637947,0,13,22,29,47,77,102,124,161,202,232,261,284,309,339,384,423,458,489,546
31744964,5.7534429427427,0,0,0,0,0,2,9,22,39,56,69,84,108,146,178,212,242,273,303,334
31744997,1.2158266907949242,0,8,20,37,49,71,93,116,159,197,229,271,320,366,395,431,489,540,584,630
31745072,1.6599086387993531,0,5,24,36,48,58,80,94,110,166,204,253,297,367,419,472,548,622,716,815
31745101,0.192310114450512,6,14,20,26,42,56,73,93,123,150,184,235,288,333,401,452,512,621,712,784
31745124,0.2657404129363226,5,8,13,21,26,31,45,55,65,81,105,139,188,240,290,333,376,434,486,554
31745125,2.0888018653568277,0,0,12,21,29,36,58,81,106,135,166,190,216,245,291,338,406,475,537,596
31745138,6.190381032456414,0,0,0,0,0,0,15,26,40,55,66,94,114,143,178,224,253,286,328,377
31745173,1.1461440803107874,0,7,17,26,45,68,90,113,144,179,204,246,276,308,328,355,399,440,473,502
31745384,0.6769488969117091,3,14,33,55,91,131,170,210,260,306,349,399,448,521,600,671,744,848,961,1056
31745456,4.989234030863286,0,0,0,0,1,2,3,5,11,38,60,86,124,159,191,237,271,305,335,380
31745708,0.2628672087570262,3,7,11,15,19,22,24,40,52,62,73,84,107,125,142,156,174,193,217,240
31745712,3.3376702810911913,0,0,0,8,16,22,28,34,40,45,51,67,84,97,111,129,172,218,253,288
31745794,0.4339103994569679,3,7,13,19,25,35,46,54,62,82,105,145,188,236,284,330,371,435,485,546
31745827,0.6440211589742988,6,24,46,69,93,127,162,199,254,322,389,477,564,633,720,791,857,911,999,1075
31745832,0.948091877531322,2,12,25,38,58,71,91,107,125,147,166,181,205,231,256,294,328,352,394,443
31746000,1.1511708903971145,0,9,26,39,49,66,88,113,139,169,207,236,288,331,375,415,474,531,590,653
31746005,5.097820467650383,0,0,0,0,0,13,22,31,41,67,84,100,121,163,199,229,256,295,342,391
31746188,1.1399008388261802,0,6,14,21,24,37,49,70,84,101,117,132,158,187,211,232,287,322,363,409
31746271,0.0856691749295609,4,7,11,24,31,38,63,91,108,140,158,175,211,251,298,338,380,413,455,499
31746482,0.606406242979774,8,14,24,35,46,56,78,112,148,177,205,254,303,355,402,443,498,544,604,670
31746833,0.34122720528164047,5,8,16,25,32,40,55,74,89,118,141,163,197,231,265,299,330,370,400,433
32900423,0.9616969184261374,4,15,31,40,48,56,74,94,120,145,185,210,258,302,350,395,440,477,521,561
32901861,2.2424876644980087,0,0,7,21,47,63,80,112,153,179,199,225,264,310,373,427,471,523,607,678
32901967,1.6026857170737452,0,6,11,22,42,56,66,83,117,144,167,189,211,247,274,298,319,372,421,458
32901986,0.32618119223174347,5,16,26,38,59,77,106,134,163,206,232,284,312,333,364,410,445,510,578,637
32902024,0.24369023994895658,8,17,25,44,58,71,84,120,157,187,226,274,296,328,363,399,441,496,539,579
32930266,0.9884747877515517,1,7,10,14,17,29,40,62,78,90,102,114,125,143,168,202,228,249,273,292
32930805,3.274743706122649,0,0,0,15,32,45,55,79,101,118,148,188,212,236,259,301,351,398,458,508
32930927,1.659845628009909,0,5,9,13,17,33,64,81,94,129,148,166,197,234,273,325,378,421,461,502
32930970,0.7328970800364304,3,7,11,15,18,33,69,85,110,130,147,165,199,244,294,334,385,423,460,499
32931000,0.5233746822745334,4,7,18,25,41,51,76,91,118,136,157,185,221,253,304,345,388,431,485,537
32931079,0.09070766784731263,5,9,12,14,17,34,49,78,111,126,136,152,187,238,295,342,391,434,477,509
32931119,0.02436019119216166,8,22,36,48,64,84,108,135,159,193,229,262,288,322,377,421,463,509,550,594
32931214,0.28010219189846286,7,21,38,51,76,103,136,173,213,253,285,321,372,429,488,564,632,687,757,826
32931249,1.3085474218490518,0,5,10,13,17,21,25,42,56,71,82,109,129,149,169,188,207,226,245,266
32931571,2.9473875094858935,0,0,3,11,15,27,39,60,76,88,104,120,138,159,175,191,225,254,277,305
32931586,1.5682070151129646,0,6,11,15,35,54,85,103,131,158,190,214,237,269,297,348,424,493,571,633
32931636,0.5576157472422346,3,7,11,15,19,27,37,58,74,102,140,160,183,205,229,249,269,291,345,385
32932884,0.5027468714695124,4,7,11,15,18,21,46,63,80,101,129,150,202,239,299,365,401,445,480,538
32933003,2.9617044655557816,0,0,2,9,25,33,41,66,89,121,144,166,193,212,244,293,332,359,387,432
32933432,0.15447750991600706,5,9,12,26,43,66,88,109,126,141,164,188,201,212,248,292,341,380,412,448
32933636,2.0990183624815426,0,0,9,19,37,73,87,102,134,163,191,215,245,276,317,374,434,502,587,650
32933660,0.6298629252339684,3,7,20,28,36,54,61,74,94,126,168,199,228,254,283,320,369,432,489,528
32933681,2.2821264949103806,0,0,7,13,27,51,75,99,116,136,161,197,220,249,291,358,418,472,529,614
32933778,0.5892632294079685,4,11,21,31,49,58,87,123,151,181,209,233,262,314,365,402,439,490,534,579
32933809,1.8235978628791134,0,3,12,18,28,44,58,82,118,142,167,194,222,253,280,311,345,451,529,607
32933897,0.11218134042180886,8,15,22,36,46,57,67,77,85,103,125,155,207,243,268,292,319,340,390,445
32933899,0.014005348669920415,9,16,29,37,46,56,66,73,88,109,133,157,188,231,263,286,313,362,399,433
32933902,0.34325975092884686,5,15,30,41,50,59,67,74,93,114,133,163,191,231,263,288,320,366,404,436
32933964,2.3429902513285272,0,0,8,13,20,43,58,86,110,141,175,214,257,291,318,353,382,418,454,523
32933965,0.3760420296841913,4,11,20,28,35,49,70,85,119,149,186,223,251,306,344,375,406,466,506,558
32934075,1.4501322924053406,0,5,9,13,26,38,55,78,108,129,146,181,217,260,306,341,359,389,429,477
32934247,0.317108313969013,6,18,23,28,36,45,63,75,92,128,161,187,235,288,343,392,435,479,530,589
32934363,2.3079730442693243,0,0,13,26,49,64,80,92,104,119,161,200,235,272,319,351,405,447,483,541
32934484,0.6284497915085063,8,16,24,42,57,73,94,122,145,181,214,271,302,330,362,395,439,498,539,578
32934596,3.9366988330936965,0,0,0,3,11,32,50,70,95,128,151,168,198,242,265,283,329,380,424,458
32934943,0.2233380867124119,5,13,20,34,46,60,72,95,111,122,142,180,206,240,272,305,352,410,467,511
32934969,0.7268063299477157,3,7,15,22,36,64,92,122,146,175,198,228,258,299,349,411,483,551,607,664
