API Number,Nearest Fault Dist (km),Fault Segments <= 1 km,Fault Segments <= 2 km,Fault Segments <= 3 km,Fault Segments <= 4 km,Fault Segments <= 5 km,Fault Segments <= 6 km,Fault Segments <= 7 km,Fault Segments <= 8 km,Fault Segments <= 9 km,Fault Segments <= 10 km,Fault Segments <= 11 km,Fault Segments <= 12 km,Fault Segments <= 13 km,Fault Segments <= 14 km,Fault Segments <= 15 km,Fault Segments <= 16 km,Fault Segments <= 17 km,Fault Segments <= 18 km,Fault Segments <= 19 km,Fault Segments <= 20 km
32935526,1.2687259993235573,0,6,10,13,26,37,57,76,93,117,133,166,204,249,289,344,387,432,472,518
32936299,1.4838153585713383,0,5,9,16,23,41,59,73,102,136,156,173,203,235,263,286,321,370,432,489
32936621,0.03898770921255414,6,13,21,27,49,80,99,122,156,189,235,281,325,379,431,483,553,615,673,743
32936971,0.9874246539891154,1,7,23,35,46,80,131,183,236,300,345,382,425,481,539,610,669,737,801,857
32937258,2.7634350812006128,0,0,6,11,24,43,66,85,115,148,182,224,265,292,324,353,387,422,458,516
32937435,0.8434380667223648,2,8,10,13,26,37,48,58,79,101,138,164,190,227,262,297,332,362,388,427
32937866,0.7098754448195945,4,7,15,34,47,76,106,137,167,190,251,305,341,378,415,460,510,580,647,736
32937867,0.2055471278024359,7,17,38,77,108,136,155,182,216,255,310,369,422,491,551,628,696,771,835,892
32938156,1.4039380888462951,0,6,19,37,71,89,119,153,192,235,270,321,360,402,448,500,554,632,699,790
32938424,0.5031373709617207,5,12,18,23,32,77,103,131,158,181,211,263,310,366,413,464,533,591,660,726
32938643,2.5808636206210194,0,0,7,28,38,53,68,89,121,157,182,208,230,255,300,341,396,476,537,596
32938683,0.16048791554613168,6,10,16,39,50,72,112,148,189,227,270,319,387,471,526,577,624,689,728,773
32938718,0.33523332155058616,8,14,20,33,57,77,97,126,158,201,248,290,355,408,444,512,576,638,710,764
32938725,0.8997777345085138,3,14,30,37,58,71,92,107,130,161,204,245,298,339,384,435,479,536,602,658
32939064,0.9512884936651387,2,8,17,25,46,59,99,131,158,199,245,282,323,374,421,474,526,585,637,713
32939312,1.2495538427218653,0,13,24,38,68,109,137,174,213,273,338,393,446,493,539,598,667,738,839,922
32939478,1.4755668880480401,0,5,9,13,26,38,67,95,114,130,150,180,211,237,263,304,341,383,436,492
32939612,0.08558386748320133,8,29,41,60,72,106,147,185,214,244,285,328,371,431,511,577,642,702,772,838
32939900,1.1190184682480542,0,6,27,39,50,62,77,94,107,134,151,166,187,229,267,295,333,375,416,465
32939928,0.13752642270564747,5,11,15,19,24,30,47,75,93,108,133,166,192,227,262,314,374,418,473,540
32939929,3.2705320515042913,0,0,0,19,32,44,60,86,109,128,162,194,218,250,283,321,379,439,517,607
32940225,0.6932269431026699,3,7,11,32,49,75,91,105,122,150,189,244,301,357,424,476,540,624,697,754
32940316,0.21507967637907316,8,15,28,42,59,82,105,160,192,222,262,305,364,419,473,533,586,655,714,789
32940490,0.5362716626124364,5,16,22,26,32,48,65,99,117,136,154,193,221,255,297,330,372,424,485,533
32940491,0.5535282483161135,5,16,22,29,36,51,62,84,110,134,152,180,218,271,331,369,399,437,463,504
32940579,0.5233746822745334,4,7,18,25,41,51,76,91,118,136,157,185,221,253,304,345,388,431,485,537
32940594,1.5014740368460826,0,7,24,41,76,108,135,168,218,261,326,384,432,486,529,591,649,721,797,913
32941191,2.3808798538724587,0,0,9,31,60,86,121,161,218,269,322,372,414,480,535,600,663,724,772,830
32941199,0.5175288471037858,3,7,29,43,62,90,125,158,192,225,267,317,357,414,473,531,579,654,720,803
32941621,0.5123620515019838,3,7,11,24,36,53,70,92,116,137,157,188,211,231,266,292,333,369,414,456
32941744,2.787725748479207,0,0,5,16,43,81,107,137,169,213,244,264,287,319,384,431,472,552,602,661
32941757,2.424460956928965,0,0,7,17,27,35,43,53,61,86,104,153,203,241,285,335,374,425,472,527
32941758,2.7407061765996454,0,0,5,17,28,36,44,54,63,78,113,153,202,239,285,329,371,406,470,531
32941805,3.7800075530092854,0,0,0,11,30,57,70,85,101,118,157,196,225,267,306,349,415,494,547,599
32942005,1.7050825510785996,0,4,16,25,32,46,61,84,108,125,154,193,221,250,276,337,382,417,454,490
32942084,0.5120884477772175,5,9,11,13,19,33,55,73,93,111,130,146,173,218,254,289,334,369,404,432
32942144,0.8332815486511084,3,7,11,15,25,38,45,64,86,105,123,149,182,211,243,284,327,368,402,457
32942236,3.5232515569829426,0,0,0,12,26,35,44,53,69,93,125,155,191,218,240,295,338,384,422,484
32942282,2.363931666759565,0,0,7,18,30,36,42,64,95,120,156,179,201,220,241,270,307,343,384,437
32942355,2.8245014917725175,0,0,4,11,15,27,42,61,76,88,105,122,137,159,175,190,226,255,279,305
32942497,3.83139414245922,0,0,0,5,20,33,44,54,72,98,134,173,196,225,250,290,328,378,436,502
32942715,0.10020473029946832,7,12,17,22,37,55,90,114,135,153,173,197,247,282,335,382,444,494,565,613
32942752,1.0760541494841165,0,14,38,60,86,114,136,165,191,226,292,332,383,441,511,580,632,688,760,836
32942796,2.5163400167560828,0,0,7,21,45,66,79,92,104,120,149,180,221,247,270,303,335,364,399,449
32943129,0.5028410693196177,3,7,27,43,64,95,131,162,198,233,276,316,351,398,446,520,590,660,725,790
32943241,1.5799918790128715,0,5,14,33,48,60,72,83,111,131,149,169,199,220,251,287,318,365,406,440
32943466,0.015189543504388182,3,7,11,28,43,57,73,92,118,147,179,207,241,262,283,306,333,386,436,477
32943477,3.886913423387447,0,0,0,3,19,30,40,56,72,88,102,118,143,161,177,194,211,256,282,313
32943495,0.8707336512998286,2,6,13,25,34,44,54,64,73,94,109,125,161,184,200,220,240,275,324,368
32943528,1.7136660310143854,0,5,9,13,16,27,46,62,77,95,112,124,136,150,173,211,242,264,284,308
32943904,0.09794241465728538,4,8,12,16,20,25,61,89,122,146,171,196,222,269,314,366,434,485,532,587
32944147,3.4438591227806072,0,0,0,8,13,30,40,49,65,85,101,128,145,163,181,202,224,257,291,319
32944148,3.816046174595496,0,0,0,5,21,30,42,51,75,91,107,129,151,168,191,213,237,276,303,329
32944800,1.6702178510663912,0,8,14,26,39,49,59,91,107,125,141,156,184,209,234,254,286,341,382,429
32944851,2.2053075210887196,0,0,7,12,16,20,34,46,55,69,94,112,136,154,171,188,206,225,244,277
32945375,0.5469611922146158,3,7,28,43,62,90,124,160,192,226,266,317,357,411,470,529,581,648,720,802
32945376,0.4951967940519055,3,7,27,43,64,95,131,161,198,233,276,316,351,399,446,521,590,660,726,790
32945395,1.1118255185319588,0,13,36,58,85,111,140,164,192,225,290,331,383,441,512,579,631,685,759,833
32945396,3.5198513814347323,0,0,0,9,13,25,45,69,88,108,122,150,180,204,229,251,291,331,379,415
32945398,1.0871053851581327,0,7,11,26,36,45,53,72,88,102,119,150,196,227,251,296,331,366,413,470
32945470,4.357004351925305,0,0,0,0,14,28,46,59,86,101,132,155,186,212,237,258,284,346,386,425
32945471,1.5030215953571748,0,5,18,24,30,39,60,82,97,111,125,138,154,188,228,261,287,316,345,373
32945530,1.550001659737673,0,5,25,40,76,107,135,168,218,261,327,384,432,486,530,591,649,724,795,914
32945614,2.199002537198243,0,0,16,24,32,52,64,77,99,134,153,191,218,250,283,334,378,413,452,512
32946006,0.4477397104054756,5,7,24,37,58,69,84,98,112,123,151,175,195,216,238,263,278,289,303,316
32946373,2.595614432643091,0,0,7,20,47,63,76,92,106,119,151,180,218,245,272,302,332,361,400,448
32946501,0.48408168204258706,3,7,11,29,45,57,73,96,128,151,171,204,237,260,281,306,327,379,432,475
32946556,2.55923480451002,0,0,6,16,28,36,44,52,61,79,129,163,195,225,271,313,364,410,480,530
32946594,1.5768640741862445,0,6,15,21,26,40,60,77,94,108,122,138,161,197,227,258,286,337,368,396
32946646,1.5791147095775795,0,5,10,16,24,51,68,81,92,108,132,151,181,211,254,294,331,367,400,449
32946777,1.4729423623005677,0,7,11,15,18,27,38,52,71,103,114,130,143,174,215,262,293,322,348,393
32946824,2.1065937586833354,0,0,4,23,52,89,125,163,204,261,312,359,426,476,555,591,644,695,765,819
32946889,2.8041676770523667,0,0,5,12,16,27,40,49,60,91,146,177,202,225,251,275,334,387,437,491
32946946,0.7198907522324779,4,8,12,17,27,36,46,56,66,74,99,132,159,182,213,237,275,313,347,377
32947107,3.106366500758291,0,0,0,16,27,35,56,79,94,109,123,136,174,200,222,259,291,321,347,399
32947297,2.901882378782063,0,0,3,18,29,37,45,53,62,77,126,154,190,233,279,314,367,405,475,538
32947329,1.728074430552499,0,3,18,26,39,46,56,64,73,83,114,145,169,185,203,221,250,290,339,372
32947330,1.2379285538876805,0,7,11,15,26,41,54,67,90,107,121,137,148,180,227,259,287,315,344,374
33500364,21.20294304892533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33500391,18.191382326701582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
33530541,31.967941036728362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33531782,21.199453799374943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33532106,12.254967163189708,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,9,11,12,14
33532843,33.68615143934189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33533031,6.6543249509046545,0,0,0,0,0,0,1,3,5,7,8,9,11,13,15,17,18,22,25,28
33534691,20.325048911535998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33534876,21.565023362331853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33534877,18.956197107418184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
33535305,24.963888948995827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33535738,14.564486091893599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,9,11
33535861,30.51034257777749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33535964,25.232999143508454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33536013,19.600067626416322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
33536026,20.283852798777524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33536072,23.01391297857488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37130556,78.04054209950901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37136335,71.41365778347813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37138790,70.95714617827925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139270,86.23468525203818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139414,85.52978936719609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139427,82.95431852059613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139563,90.77743469481256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139568,87.57646241471588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139664,87.68814947176018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139680,85.80619356201922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139719,88.53743343955215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139751,84.8108373993736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139761,94.42118979381294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139766,82.75759000640146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139791,81.04832878110045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139848,89.64636585075887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139849,90.86489107784418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37139963,86.91296945461873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37140188,91.90101602334204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37140463,80.1882068024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37140478,70.6624846524265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37140479,70.98443214754374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38300414,4.901965950173091,0,0,0,0,1,10,20,26,35,48,60,75,94,128,156,172,190,209,223,240
38301327,1.886618824996669,0,1,3,5,8,14,22,37,67,87,99,122,141,158,177,195,210,230,246,271
38310328,5.413413264915117,0,0,0,0,0,2,14,26,38,51,64,85,105,125,138,172,191,210,225,240
38310832,6.03137346660967,0,0,0,0,0,0,6,11,19,26,33,50,64,79,109,132,147,158,172,209
38320709,1.3792568918595678,0,12,20,40,54,69,84,97,108,122,139,177,200,218,233,256,274,285,302,318
38331272,0.4222647465700128,5,8,11,13,15,20,25,31,36,41,45,62,73,98,111,123,147,166,199,233
38331767,2.145787353632305,0,0,8,13,19,27,33,38,54,70,80,94,105,115,135,153,186,218,236,257
38331949,6.944347270453237,0,0,0,0,0,0,1,8,19,28,34,38,44,60,80,113,140,162,180,194
38333015,2.360685363413823,0,0,1,3,5,8,25,34,41,60,74,100,133,150,165,181,208,229,244,261
38333023,2.6361968527400492,0,0,2,5,8,11,14,16,20,22,30,52,64,70,78,84,97,115,137,158
38333034,2.9816962249608996,0,0,1,5,7,10,14,18,20,21,34,54,67,74,80,85,106,120,129,154
38333104,3.977370111177897,0,0,0,1,3,6,10,14,18,22,25,25,38,51,58,74,94,111,123,150
38333389,2.3867167762355197,0,0,4,7,14,18,34,42,44,49,58,64,70,76,97,105,112,117,141,158
38333469,3.091246584129919,0,0,0,2,3,6,10,14,18,21,23,30,36,45,62,83,97,111,122,132
38333754,4.165582531832841,0,0,0,0,12,19,28,36,43,50,61,88,109,139,163,179,193,209,228,245
38335592,4.4414598168560175,0,0,0,0,7,9,19,34,46,53,64,72,83,106,131,149,165,195,219,242
38336126,7.851357102468969,0,0,0,0,0,0,0,9,21,28,36,42,49,57,65,70,76,85,93,102
38336694,0.1859209697922246,4,7,11,14,18,30,46,58,70,85,105,123,162,183,198,211,225,235,246,259
38337743,1.4600997012955832,0,5,9,13,24,32,45,54,63,72,79,84,91,98,127,152,173,210,233,263
38338119,0.4951600585078145,3,7,11,15,19,23,26,29,32,36,39,43,47,51,54,68,81,93,107,121
38338684,7.596016418517371,0,0,0,0,0,0,0,10,15,18,26,35,41,47,63,74,89,112,141,170
38339219,2.4478538139888952,0,0,7,9,11,25,35,43,54,60,66,72,89,100,108,114,120,129,139,161
38339443,2.37681162602656,0,0,7,11,19,25,31,37,53,71,80,94,104,116,133,154,189,215,234,254
38339515,9.221648959402081,0,0,0,0,0,0,0,0,0,12,17,28,37,42,49,55,64,85,113,141
38339935,0.9676819186523834,3,7,18,29,38,46,51,57,62,77,101,129,151,162,177,203,217,231,243,252
38340163,1.499851589827397,0,5,11,17,22,28,32,37,45,72,89,102,110,124,153,166,183,193,207,225
38340348,3.5462601393010997,0,0,0,7,13,17,19,22,32,44,55,69,79,90,112,155,178,196,217,240
38340821,0.7620034989841987,3,7,15,22,27,33,41,54,70,107,124,146,161,178,193,220,235,254,269,288
38340890,1.831626985215034,0,1,3,5,8,12,17,33,62,83,97,117,141,158,176,193,214,232,253,270
38341268,7.338428432461992,0,0,0,0,0,0,0,9,20,28,34,39,48,57,66,75,84,93,104,119
38341399,0.40796831528992133,3,5,7,9,15,21,24,27,29,38,44,48,50,59,69,83,110,138,165,183
38341724,3.5623777626841213,0,0,0,7,11,15,21,25,30,34,39,43,47,55,66,75,83,95,108,120
38341725,0.573247458659,5,8,10,13,17,21,25,29,33,35,37,41,55,61,65,87,99,108,119,129
38341775,6.814083590632212,0,0,0,0,0,0,5,13,17,22,29,33,37,43,47,51,67,94,118,131
38341996,2.6171823664077953,0,0,1,3,5,7,14,27,33,40,46,59,72,93,104,112,127,137,153,172
38342031,4.9779137237821605,0,0,0,0,1,2,5,8,12,16,20,23,24,36,60,78,93,106,119,133
38935844,77.8515560795202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38941373,70.37289085828107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41500013,81.31698985631655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41501259,68.06234591237406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41502924,27.029778345737654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41503882,69.92522036638394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41503896,73.97653572897018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41503904,70.55751945567498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41503968,68.41592527607709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41503969,71.36140787127812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41503975,69.10861257351388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41504013,71.5824401989454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41504027,71.92963356815626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41510070,80.33030059418073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41530262,73.1615191234036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41531345,36.96975134414906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41532682,59.061378721823644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41534743,75.74103001432232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41535373,83.1930304178274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41535446,76.6321217355922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41535513,67.68857529680919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41535518,77.22044127030154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41535527,59.51998427986545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41535539,77.317955284826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41535716,51.778832958842344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44500201,53.69543977677033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45132891,32.77103285178955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45132916,37.227716794730085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46103352,1.1127822000444363,0,3,5,6,15,24,30,37,47,53,59,64,70,78,92,107,118,131,145,180
46131875,0.3315891732933694,5,8,12,15,20,32,43,51,58,76,98,112,123,142,166,208,257,314,360,401
46132064,3.882980049680118,0,0,0,4,16,20,25,27,32,40,68,84,95,111,126,141,157,184,205,227
46132550,0.953421967681954,1,6,7,16,27,50,67,89,115,137,155,165,179,196,217,244,264,279,292,306
46133370,0.663001993667451,3,7,18,27,34,51,62,74,82,93,102,117,130,141,154,168,180,191,201,212
46134345,1.850332823634764,0,3,9,13,25,32,38,43,46,50,54,60,65,71,77,83,98,114,131,153
46134427,0.2733489492582967,4,7,17,35,47,56,68,75,83,108,147,167,205,237,278,324,354,413,459,510
46137896,1.0718264612257253,0,7,16,33,44,53,60,83,96,106,124,160,197,229,260,309,358,413,462,499
46138131,0.03567128717755914,4,7,9,11,16,23,31,40,56,67,79,89,96,117,151,187,211,247,263,289
46138642,1.5895996393832403,0,5,10,14,20,31,42,51,65,77,87,105,128,162,194,232,287,328,362,410
46138686,0.3657323195595113,4,8,18,33,45,57,68,79,88,101,121,154,202,246,277,314,349,378,401,417
46138753,2.0822136048921815,0,0,13,27,42,57,71,85,105,120,151,192,234,275,304,345,385,425,464,495
46139685,1.4704689587935393,0,5,10,14,17,21,34,39,44,50,59,79,95,119,132,145,160,178,207,231
46139881,0.42776529079973513,5,9,12,14,18,21,32,38,44,53,66,84,97,109,116,131,149,166,185,212
46140306,4.661392677436106,0,0,0,0,7,12,18,22,26,30,34,39,43,51,67,77,89,100,149,193
46141056,0.15503255510283856,8,17,25,35,41,59,89,110,129,160,198,227,250,289,336,365,404,454,501,561
46142451,5.311060448641371,0,0,0,0,0,11,17,21,23,26,44,61,82,113,139,166,184,219,268,313
46142463,4.382517477111506,0,0,0,0,9,13,18,25,34,40,49,59,99,123,138,164,200,230,270,312
46142464,0.10449423676929534,5,8,11,15,19,23,30,47,61,75,84,97,109,130,170,185,212,251,287,320
46142509,2.5199478404661257,0,0,8,13,18,21,26,32,38,55,64,75,93,103,110,119,129,138,153,177
46142541,0.6152509517095485,3,7,14,22,38,61,77,98,120,139,175,215,253,303,353,409,443,491,542,576
46142744,3.8289430763072763,0,0,0,5,11,23,42,50,70,87,120,162,194,228,259,287,315,372,411,437
47533126,68.91352418241891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47534643,37.112295836985346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47536206,75.70779243712569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47538861,65.65959450643876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49533400,60.268494320089566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49533573,55.2394593680016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49534942,39.32059038143436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49534975,41.37758894283354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50132488,21.427800566773755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50132538,25.313712407563134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50132540,30.46530953182528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50132868,27.923732065396663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50132893,24.0640830673551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50136351,25.101607520535453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
